#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRSB_SVC_DEF_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRSB_SVC_DEF_T.xml
339e4d1e9e5e4d07e6ff19b71e078d99d9440efe||4f2710d3f5d66b92ba6456c31da4b69b
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRSB_QRTZ_TRIGGERS.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRSB_QRTZ_TRIGGERS.xml
c0725b9d4de8fecba35eefda508079ed6464b413||12df924f9486b6802a87256b6895c08d
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRSB_QRTZ_SIMPLE_TRIGGERS.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRSB_QRTZ_SIMPLE_TRIGGERS.xml
0ca194c68e6bbecd4bb11cb1a5a2f8bb39e49dd8||7497d9b056c85a9070ebfc897ccbff7a
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRSB_QRTZ_SCHEDULER_STATE.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRSB_QRTZ_SCHEDULER_STATE.xml
dec7e963b75c0bbb2019e7a022ca96432fd96982||31e7bbe0e4d65152a23c6f8a646e6b55
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRSB_QRTZ_JOB_LISTENERS.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRSB_QRTZ_JOB_LISTENERS.xml
1489667ba7194124d8a73cc69c668dc7d118de43||9282cb4fa3dac49743449628d0acefdd
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRSB_QRTZ_JOB_DETAILS.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRSB_QRTZ_JOB_DETAILS.xml
0f11379c96fb69bf4f54f6d2e2ea255e114eeed8||e5ec63c013085c17cbeb91c907d7c990
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRSB_QRTZ_FIRED_TRIGGERS.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRSB_QRTZ_FIRED_TRIGGERS.xml
e1ae06ce19ce4a0f53321882e71be6ae9928cf36||75d399437bcc56900315c1036d9d3a0f
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRSB_QRTZ_CRON_TRIGGERS.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRSB_QRTZ_CRON_TRIGGERS.xml
010ce8fc653bea36dcfb718abeac533eed199d7e||a1c7a3f2a096e9102816114fd838fecd
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRSB_QRTZ_BLOB_TRIGGERS.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRSB_QRTZ_BLOB_TRIGGERS.xml
71bdd60d71c999f89b2d2d0d6126171edbced88f||ab33444e0816505fe7f31ec14f89a45b
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRSB_MSG_QUE_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRSB_MSG_QUE_T.xml
dcede14f5a328e4068f6397ff20612eb51320673||4702a11541c4c070afe49f5af05834c7
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRSB_MSG_PYLD_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRSB_MSG_PYLD_T.xml
3d50290f1a28af8926effd36e8df313812231ebb||754f30e549aefc57531513517d515aa4
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KR_POSTAL_CODE_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KR_POSTAL_CODE_T.xml
dc2dc5b09641d1f39d8bb77c71974e7bb802c6db||0e84a871df2f4b81d8167ae3150fb175
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRIM_ROLE_MBR_ATTR_DATA_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRIM_ROLE_MBR_ATTR_DATA_T.xml
fd0afb531811ec45b50d6f0ee8617b8817eebab0||e4e00cd4dd90f5f9d04b48c9d761703f
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRIM_ENTITY_PRIV_PREF_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRIM_ENTITY_PRIV_PREF_T.xml
98f32d17d1a2a86c8dd0ba3c0980e729fb4bf2c5||2d4d0581b08a0d1b49bd888b6135633d
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRIM_ENTITY_PHONE_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRIM_ENTITY_PHONE_T.xml
57e9d7db11ee52400fc564785e2ebdf42ba13b11||7caa33ae84ec7ddb5881456a54f8ca94
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRIM_ENTITY_EXT_ID_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRIM_ENTITY_EXT_ID_T.xml
626c34be3a5e8e5ac1b25ed1289269f9c9a2b712||8d1a4b4b7f237181f913f61708b59301
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRIM_ENTITY_EMP_INFO_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRIM_ENTITY_EMP_INFO_T.xml
fbff7d4d17c43bf35db117c77eb9483d01db9e05||21f3fd7d9346f80189fb991ee1293c7a
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRIM_ENTITY_AFLTN_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRIM_ENTITY_AFLTN_T.xml
28048504175904703119449d362be028d8d66442||13ccae04fa7f8b177e3293b0e01bcb66
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRIM_DLGN_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRIM_DLGN_T.xml
b57f21b9d788151c65a42552d908893da1317962||3acd24955cef6a459ee43bdb79b68565
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRIM_DLGN_MBR_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRIM_DLGN_MBR_T.xml
ca4aa86abba4605ed3ba3d389dfed1a172265985||ef92efb007e9dbd15e43a49107dfb2aa
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KRIM_DLGN_MBR_ATTR_DATA_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KRIM_DLGN_MBR_ATTR_DATA_T.xml
42d8cf13bbdbe70e3c089d4d55129917013e5c99||dffc013a7b9065566e640d8de50e6caf
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_RTE_NODE_INSTN_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_RTE_NODE_INSTN_T.xml
081d7129d2337605e26078d18bc7ce4cd1642e95||79e6ce1385aed6ba1cbc608e34ef97f5
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_RTE_NODE_INSTN_LNK_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_RTE_NODE_INSTN_LNK_T.xml
40e457399a4592c6d247c11d33640e7b07fd77e5||e2077dea86a5e28306f093d690656772
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_RTE_BRCH_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_RTE_BRCH_T.xml
d7a8f1345ecd37ed48244d5fba2a8b50b10f414f||e868c3f67fbdb660d712f9517254c922
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_RTE_BRCH_ST_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_RTE_BRCH_ST_T.xml
7409408818308626b0aab030c30a231f586cf262||8326192b18dce050510f071d54a21812
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_RTE_BRCH_PROTO_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_RTE_BRCH_PROTO_T.xml
4d25f5918dd4b0e8b1c5be0e7b605a49c5e0d87c||4f09fe312c27aa2fbd315def92c4f364
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_INIT_RTE_NODE_INSTN_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_INIT_RTE_NODE_INSTN_T.xml
3963946151d3f762634e47ad490dfe2e454c9211||87fc816bc647d8ac20ab8865e07d7500
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_DOC_HDR_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_DOC_HDR_T.xml
528959f96f3a92dffd6f1adecc7b64784f3bf266||c63f0146f03c2f5c08c3bf5364124828
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_DOC_HDR_EXT_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_DOC_HDR_EXT_T.xml
c656fbe313f32bc957456171d07fd7f776518330||9805bf0faf19d587f174e3bb13b5d603
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_DOC_HDR_CNTNT_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_DOC_HDR_CNTNT_T.xml
b38f2d61ae1b38bb82161e3131a1313a14282834||e00f181c3cd0cfc5f8427701f26e35e2
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_DLGN_RSP_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_DLGN_RSP_T.xml
df234da7a69c949b64f25736520215f70548bcc2||a56849a7e4edd207d754e1f33e2f70b6
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_ACTN_TKN_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_ACTN_TKN_T.xml
f2d207b5536d8dab545c24040190d109aa495ca3||0c7cea26b8ec7ca3839814f108666409
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_ACTN_RQST_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_ACTN_RQST_T.xml
0b8c15362ab414dcebcc9019edd47b0049bf7ad5||0763d2328a1714c2b4562d62876c82cb
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KREW_ACTN_ITM_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KREW_ACTN_ITM_T.xml
2da288d985bd41d2360f5389ebf35fe46de950c8||50b210847b80b778935c35bc7020640a
#R100
PLACEHOLDER
6907||ks-cfg-dbs/ks-rice-db/trunk/KR_COUNTY_T.xml
6906||ks-cfg-dbs/ks-embedded-db/trunk/KR_COUNTY_T.xml
eb93ed285297b85460663c1606cf767f451cf1e5||cdd51a8c0efa420b925d83475183b199
