#R061
PLACEHOLDER
7336||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/PermissionDeniedException.java
7335||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/DictionaryExpander.java
ee439ef91f77cbfcdc1f55d9a29e0185434c5243||b4c176a3c16f02c482feb906392e1ec9
#R059
PLACEHOLDER
7336||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/InvalidParameterException.java
7335||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/ServiceMethodReturnValue.java
0a5c768b878b43de28f2756dbed0cd5df29c3f56||aed03207aaa37a155cd93df673f31db1
#R059
PLACEHOLDER
7336||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/VersionMismatchException.java
7335||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/ServiceMethodModel.java
623b7fd1ebc8254f1590d66a4b9ab12eb99de02b||3be40dc4b5352374c213c58e9da4f06b
#R059
PLACEHOLDER
7336||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AlreadyExistsException.java
7335||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/AttributeInfoConstants.java
4c981335df16490c24b4243762168be9ea260e4b||361b0dd5a8e79e9329b5746fa30619ab
#R058
PLACEHOLDER
7336||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/OperationFailedException.java
7335||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/AmountInfoConstants.java
cd37ef69dd0494350a5f9a7c142874640dc4a7f3||b2d336c0673e313ed57b401511211b91
#R050
PLACEHOLDER
7336||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/RichTextInfo.java
7335||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/ServiceMethodError.java
5be103bc986bb2f9fd2ad742895bf5db5f376c86||b8e67bf0a87296c80b0895bc15b9d231
#C059
PLACEHOLDER
7336||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/StatusInfo.java
7335||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/ServiceMethodModel.java
623b7fd1ebc8254f1590d66a4b9ab12eb99de02b||3be40dc4b5352374c213c58e9da4f06b
#C059
PLACEHOLDER
7336||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/MissingParameterException.java
7335||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/ServiceMethodModel.java
623b7fd1ebc8254f1590d66a4b9ab12eb99de02b||3be40dc4b5352374c213c58e9da4f06b
#C059
PLACEHOLDER
7336||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/DataValidationErrorException.java
7335||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/ServiceMethodModel.java
623b7fd1ebc8254f1590d66a4b9ab12eb99de02b||3be40dc4b5352374c213c58e9da4f06b
#C059
PLACEHOLDER
7336||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/DoesNotExistException.java
7335||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/ServiceMethodError.java
5be103bc986bb2f9fd2ad742895bf5db5f376c86||b8e67bf0a87296c80b0895bc15b9d231
#C050
PLACEHOLDER
7336||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/service/atp/dev10rc2/api/AttributeInfo.java
7335||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/model/ServiceMethodError.java
5be103bc986bb2f9fd2ad742895bf5db5f376c86||b8e67bf0a87296c80b0895bc15b9d231
