#R065
PLACEHOLDER
2812||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/organization/entity/OrgType.java
2811||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/organization/entity/OrgType.java
b8e7aedb3bc0c14b853abcc329d245d6d932a66a||dc638bd15ab492e6818b439f41d9ebf8
#R065
PLACEHOLDER
2812||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/organization/entity/OrgOrgRelationTypeAttribute.java
2811||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/organization/entity/OrgOrgRelationTypeAttribute.java
2b93be59acb7995cae50d45615a921891be9885a||61824fddb98747cc864babcb666807e4
#R060
PLACEHOLDER
2812||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/organization/entity/OrgPersonRelationAttributeDef.java
2811||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/organization/entity/OrgOrgRelationAttributeDef.java
130c6a2e99629cd227eb33e9ef70771d1fc556c4||51bd7585796dc6c425538e4419fc9f26
#R058
PLACEHOLDER
2812||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/organization/entity/OrgPersonRelation.java
2811||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/organization/entity/OrgOrgRelation.java
b1427569c83a0684e852b28a9f2a507f24e04aca||bcad262053c520c46a6e6fe1fc482368
#R051
PLACEHOLDER
2812||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/organization/entity/OrgOrgRelationType.java
2811||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/organization/entity/OrgHierarchy.java
429cbaf21d3de5bd2ee3416c86b0c1f3ed1b4ba0||f5d954802a8489860550d4a53a2796a5
