#R078
PLACEHOLDER
4959||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/document/entity/DocumentAttribute.java
4958||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/comment/entity/CommentAttribute.java
a19914a368024136cb01c170ca31d69fbcf4833d||7a8d14c89e61f0a3c3368340b36f8714
#R068
PLACEHOLDER
4959||ks-core/branches/ks-core-dev/ks-core-impl/src/test/java/org/kuali/student/core/document/dao/impl/TestDocumentDaoImpl.java
4958||ks-core/branches/ks-core-dev/ks-core-impl/src/test/java/org/kuali/student/core/comment/dao/impl/TestCommentDaoImpl.java
714e0434be769cb9e5c3e054ee569ebbf0c76b80||b3d2a81e688c14710751d4fb32818bdf
#R066
PLACEHOLDER
4959||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/document/entity/DocumentTypeAttribute.java
4958||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lrc/entity/CreditTypeAttribute.java
e622a122ba367faa59d0b8f08f6083712b0d5224||123df7ad1d1e9110932f35117b272d0c
#R065
PLACEHOLDER
4959||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/document/entity/DocumentCategoryAttribute.java
4958||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lrc/entity/CredentialAttribute.java
04140327b68a2c8f9b5d107de8bb4c37d28d4d41||21f02047405c31f8c86b5c1bffe7136a
#R061
PLACEHOLDER
4959||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/document/entity/Document.java
4958||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/comment/entity/Comment.java
961959195aeb301544dd9a9e80dd955bb18774af||9fdf6d36ae9454dbf33f88d3e300ead8
#R054
PLACEHOLDER
4959||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/document/entity/DocumentCategory.java
4958||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lrc/entity/Scale.java
6d009917a620613220efd045d87fc6e8832af281||98b47fb7ac22f0f03e2e182328328be4
#C051
PLACEHOLDER
4959||ks-core/branches/ks-core-dev/ks-core-impl/src/test/java/org/kuali/student/core/document/service/impl/TestDocumentServiceImpl.java
4958||ks-core/branches/ks-core-dev/ks-core-impl/src/test/java/org/kuali/student/core/comment/dao/impl/TestCommentDaoImpl.java
714e0434be769cb9e5c3e054ee569ebbf0c76b80||b3d2a81e688c14710751d4fb32818bdf
