#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/util/PropositionBuilder.java
25358||tags/builds/1.3/ks-1.3-20111119-build-216/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/util/PropositionBuilder.java
b30b096388b4e59d42832959905918ee9a9a2e3b||ae9100ed85cba8cd7ebbf7c07c2dc43b
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/RulesExecutionConstants.java
25358||tags/builds/1.3/ks-1.3-20111119-build-216/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/RulesExecutionConstants.java
45f42a282025bbb2de400f107552f0b75929c7e5||13cec7e472de820b2f37b74648f88419
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/util/RulesEvaluationUtil.java
25358||tags/builds/1.3/ks-1.3-20111029-build-195/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/util/RulesEvaluationUtil.java
2dd9fba881b221a7dff995129c21cf6e54963acf||c64f1630de8bce3ea65df7573a94e0ec
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/enrollment/class2/grading/service/assembler/GradeRosterEntryAssembler.java
25358||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/enrollment/class2/grading/service/assembler/GradeRosterEntryAssembler.java
924e5399c897f9c67a0a1ecf190119304611cb2c||d0ea73ea850f2cca2ff75b4c06b2b91e
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/enrollment/class2/grading/service/assembler/GradeRosterAssembler.java
25358||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/enrollment/class2/grading/service/assembler/GradeRosterAssembler.java
ec9df1515abfeba5c4c146fc2c5175700c56105e||7d6f4e2981e9f64a6b337dc74fd5a82b
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/enrollment/class2/grading/assembler/GradeValuesGroupAssembler.java
25358||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/enrollment/class2/grading/assembler/GradeValuesGroupAssembler.java
645ff155279b8200898f5f64d14e7823a6ce1587||fdb18120795101f07ecb45b8bc07c2e0
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/util/constants/LrrServiceConstants.java
25358||branches/ks-1.3/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/util/constants/LrrServiceConstants.java
eb7ca3216213c87eddb775ec613175fbb39cd560||d82cc5425e39bd1f9ba7737c65d197d1
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/util/constants/LrcServiceConstants.java
25358||branches/ks-1.3/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/util/constants/LrcServiceConstants.java
0f1579e0a8be0cdfdb337f0ddeed058969ebade4||c9db225be2ffbcdd044cc46ab7338868
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/util/StatementServiceConstants.java
25358||branches/ks-1.3/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/util/StatementServiceConstants.java
4c277180dfe94633ffea7c1bf15098345802bed2||904537adc4f704cbde2fc0895b024fa6
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/SingleCourseEnrollmentProposition.java
25358||branches/ks-1.3/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/SingleCourseEnrollmentProposition.java
e84ffff21cc35f37dee420bdc56dbf8ee671203a||1a2b2cf5d70745c605625365fc50888a
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/SingleCourseCompletionProposition.java
25358||branches/ks-1.3/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/SingleCourseCompletionProposition.java
6b52d9c1be540d045c6f30e4b4042669131420ce||62a01ad16e96593270b26264a0cb5ab1
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/MaxCourseCompletionProposition.java
25358||branches/ks-1.3/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/MaxCourseCompletionProposition.java
85d0ac33c5a0e23e092ddb79483ae84284e546d2||933f77cfffa8f1ba8cd7f17cf2df4c52
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseSetEnrollmentProposition.java
25358||branches/ks-1.3/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseSetEnrollmentProposition.java
854c2a80e4edd0221e448136613e92b442b818d3||4049301ef17e0d2d1e1ffd6ae0e9651d
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseSetCompletionProposition.java
25358||branches/ks-1.3/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseSetCompletionProposition.java
327dcec67eaa4ce9f4d6a1bc8b944b02c33ac97b||4e1c8299a181e9c16d0c439507688e0b
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseEnrollmentProposition.java
25358||branches/ks-1.3/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseEnrollmentProposition.java
91e56f15de4dc99b6c0872ee6fa21e5ebf4ee71f||c95656a0511818a025971d34b4043535
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseCompletionProposition.java
25358||branches/ks-1.3/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/CourseCompletionProposition.java
c3db78481de2fa10f215013e052bd98ffe9437c2||aefca6b71c1f53df6ac1c4999787cbfe
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/AbstractLeafProposition.java
25358||branches/ks-1.3/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/proposition/AbstractLeafProposition.java
81355e77501a8b143b8d04054a6c439f2f95b973||9384f1eea3576d84c621fb9ea5e94ced
#R100
PLACEHOLDER
25359||branches/ks-1.3-services/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/ManualContextProvider.java
25358||branches/ks-1.3/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/krms/ManualContextProvider.java
80776ece283154d942297c0564b0c1fc96302343||4e85c9fa15c8b902522f29399faae037
