#R100
PLACEHOLDER
4191||ks-lum/branches/ks-lum-dev/lum-impl/src/test/resources/ks-lrc.sql
4190||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R085
PLACEHOLDER
4191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/MetaInfo.java
4190||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dto/MetaInfo.java
14420a001fff77ccd5327e6242ceec66f97db5ab||6a8262e57346f3939b91e15e8f1591c4
#R083
PLACEHOLDER
4191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/CreditTypeInfo.java
4190||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/person/dto/PersonTypeInfo.java
b666fd2595a3b351b5d862ce8034ee301eb1073e||b3784ac6e619d9715148f5a8d873dd43
#R072
PLACEHOLDER
4191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/AttributeInfo.java
4190||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/ReqCompFieldInfo.java
af95043f9cb60669f74ca0ec0235ab26da7ce885||e2d91b06ed7426c0b44122e9c06737ff
#R071
PLACEHOLDER
4191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/GradeTypeInfo.java
4190||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/LuTypeInfo.java
c40ddd6cd7aa8cf170ff3732aff121b8ea888ef9||6d1863f68b3b5de99867dbdc024ef1ea
#R071
PLACEHOLDER
4191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/CredentialTypeInfo.java
4190||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/LuDocRelationTypeInfo.java
1f079f925654174b71dc94cf807e841c27e2c3e3||81a95c0e30506271642f6c5b4707f44a
#R071
PLACEHOLDER
4191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/RichTextInfo.java
4190||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dto/RichTextInfo.java
a2f9769a72a61d48d968a1eda2470eb1a5f3f9e8||87b9ea5986888c30a651ef7b243ce459
#R070
PLACEHOLDER
4191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/ScaleInfo.java
4190||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/LrTypeInfo.java
c4ba1d90c109b80afc225654550c7579af7018a1||c65b99c9c7985f7ad1ba3f4658c1add8
#R070
PLACEHOLDER
4191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/ResultComponentTypeInfo.java
4190||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/person/dto/PersonUsageTypeInfo.java
2904837f1539c94377ee5b690cfdeb7e465a96b9||1773259dc85aff81d9fec44903dfb129
#R062
PLACEHOLDER
4191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/CredentialInfo.java
