#R078
PLACEHOLDER
2670||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/FetchEnumeration.java
2669||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/FetchEnumeration.java
34ec59dd14ee84875559bb6a0c186491504e7669||1de8e334deb642f6576dd8cde3dcf561
#R075
PLACEHOLDER
2670||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/RemoveEnumeratedValueResponse.java
2669||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/RemoveEnumerationMetaResponse.java
e120c710ea731c1b8c4c8d66bfa2ce0a12a97dc7||38782f56b766d1f54cbacefaad483cef
#R058
PLACEHOLDER
2670||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/RemoveEnumeratedValue.java
2669||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/RemoveEnumerationMeta.java
334567f9fb20aedc72bba87af7b3cb6825064f36||016cb6b6b6a436935e67a0d7d33d7fa4
#R058
PLACEHOLDER
2670||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/FetchEnumerationResponse.java
2669||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/FetchEnumerationResponse.java
b0cc4a905102b098bf976b1378dd10252f7661b1||48b3704157776e377eabed2121eeb683
#R053
PLACEHOLDER
2670||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/FindEnumerationMetasResponse.java
2669||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/AddEnumerationMetaResponse.java
97156f91b0defb93ce6d58adb4b5579ec7855d35||fa171063e0e4ad50cc1748cbc1a366f5
#C069
PLACEHOLDER
2670||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/FetchEnumerationMeta.java
2669||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/RemoveEnumerationMeta.java
334567f9fb20aedc72bba87af7b3cb6825064f36||016cb6b6b6a436935e67a0d7d33d7fa4
#C069
PLACEHOLDER
2670||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/FetchEnumerationMetaResponse.java
2669||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/AddEnumerationMetaResponse.java
97156f91b0defb93ce6d58adb4b5579ec7855d35||fa171063e0e4ad50cc1748cbc1a366f5
#C064
PLACEHOLDER
2670||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/AddEnumeratedValueResponse.java
2669||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/AddEnumerationMetaResponse.java
97156f91b0defb93ce6d58adb4b5579ec7855d35||fa171063e0e4ad50cc1748cbc1a366f5
#C057
PLACEHOLDER
2670||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/UpdateEnumeratedValueResponse.java
2669||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/RemoveEnumerationMetaResponse.java
e120c710ea731c1b8c4c8d66bfa2ce0a12a97dc7||38782f56b766d1f54cbacefaad483cef
#C051
PLACEHOLDER
2670||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/AddEnumeratedValue.java
2669||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/RemoveEnumerationMeta.java
334567f9fb20aedc72bba87af7b3cb6825064f36||016cb6b6b6a436935e67a0d7d33d7fa4
