#R094
PLACEHOLDER
1940||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/security/metro/UsernamePasswordCallbackHandler.java
1939||poc/common/branches/common-dev/common-metro/src/main/java/org/kuali/student/poc/common/metro/security/UsernamePasswordCallbackHandler.java
2ca02f2c34992978666e17702767b9e8d017e34c||1824b8c2164772e0931923aa58cc5f45
#R094
PLACEHOLDER
1940||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/security/cxf/PrincipalWrapperImpl.java
1939||poc/common/branches/common-0.1.0-poms/common-cxf/src/main/java/org/kuali/student/poc/common/cxf/security/PrincipalWrapperImpl.java
e13c399e3e1b65d6518f358d59bfe8d2529424c6||54a70d5e2dba14de76d3e62193c0e75d
#R093
PLACEHOLDER
1940||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/security/metro/PrincipalWrapperImpl.java
1939||poc/common/branches/common-dev/common-metro/src/main/java/org/kuali/student/poc/common/metro/security/PrincipalWrapperImpl.java
c55d11c9a43d2e9fa9b269dc8783e36f88366a63||369d847251b5092db4ddd3641c94ecec
#R093
PLACEHOLDER
1940||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/security/cxf/SecureJaxWsProxyFactoryBean.java
1939||poc/common/branches/common-0.1.0-poms/common-cxf/src/main/java/org/kuali/student/poc/common/cxf/security/SecureJaxWsProxyFactoryBean.java
51f3cdad122ed6db2dc1628bc6944b510ffdb4b3||903d5e04626959c73d4a77125a91f77c
#R093
PLACEHOLDER
1940||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/security/cxf/AcegiClientPasswordCallback.java
1939||poc/common/branches/common-0.1.0-poms/common-cxf/src/main/java/org/kuali/student/poc/common/cxf/security/AcegiClientPasswordCallback.java
8368c3b0918409927c76c936d37bb36b47903132||8bd1609f0c66a5acc2d5c1a6cc2477b9
#R091
PLACEHOLDER
1940||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/security/cxf/AcegiUsernameOutInterceptor.java
1939||poc/common/branches/common-dev/common-cxf/src/main/java/org/kuali/student/poc/common/cxf/security/AcegiUsernameOutInterceptor.java
b867fa4b01000f48f5614e997ac9466c80a0c954||14fc3a95db1ef447c7a70a955ca1cc2d
#R090
PLACEHOLDER
1940||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/security/cxf/SimpleServerPasswordCallback.java
1939||poc/common/branches/common-0.1.0-poms/common-cxf/src/main/java/org/kuali/student/poc/common/cxf/security/SimpleServerPasswordCallback.java
f7b9cc91bbaa649bde1f43dba5ad9ec8c3a45b35||e4db68e446662f9eef80ad8c4c23342f
#R089
PLACEHOLDER
1940||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/security/metro/PlainTextPasswordValidator.java
1939||poc/common/branches/common-0.1.0-poms/common-metro/src/main/java/org/kuali/student/poc/common/metro/security/PlainTextPasswordValidator.java
2b30a2e4f782ba8aa8a1385e4d3c2e1aab4cb9b4||07fb50d38ab6b66efe9de56b5fa9c41a
