#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/validation/dto/ValidationResult.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/validation/dto/ValidationResult.java
ea9dca095b3accf4b6c2cb52f772603d6856f362||07d9440e1a9c2cbad7f578792dbba026
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/dto/SearchTypeInfo.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/search/dto/SearchTypeInfo.java
70452a8f0313fe82097b09bd0ace0acd2dbc8696||cb13532e20d411929ae8fe6ae9ca4f29
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/dto/SearchResultTypeInfo.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/search/dto/SearchResultTypeInfo.java
52c4b6059b9b1f2ff5d8bb33be9ea7c1b3bf84f6||62f376c4b64d4bccaa443d2f381f106f
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/dto/SearchCriteriaTypeInfo.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/search/dto/SearchCriteriaTypeInfo.java
8609a77fa77ad9f8b857d7440c612b880d4fc7a6||db17fbeb8d34ec61b583fef9be33a22c
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/dto/Result.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/search/dto/Result.java
5fc36ca671577a2b5ceb4c7fd38a67b6d6f7dcc6||aba1ef85965768a4ba877915b346163f
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/dto/ResultColumnInfo.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/search/dto/ResultColumnInfo.java
18489c593fb2b122544b8a5472fb2bfed6cfdf97||1e9595472f93e84ab91714797417ee65
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/dto/ResultCell.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/search/dto/ResultCell.java
b1761dbabc39f7a03dad89bd4a6c9ab6d3ded85d||43da1a304769ef683d7cebbe3835de50
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/dto/QueryParamValue.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/search/dto/QueryParamValue.java
1d7c03388335e24eb2779b2b1da31d648d334af5||f9cdcb1d3c6d5ead6443845c028ca1ec
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/search/dto/QueryParamInfo.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/search/dto/QueryParamInfo.java
5e95d7aa97f8a0df30044ad5f4ea901df7572ba2||180437355f4f7eac6199f7db993321c0
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dto/TypeInfo.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dto/TypeInfo.java
4883141d00eaee87bf688c5f9765cdb3addcf5f5||630f5008da91a54a638698543980dd4c
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dto/Status.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dto/Status.java
87d687a09f7f6ce2a74aa8166c4ddbf52c5b089b||d2c3daad74a54ae67865b84028917ce6
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dto/MetaInfo.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dto/MetaInfo.java
3e28c4af59ff474a416682efb1bf653065ab7003||736025508b7cd923b5b99f01b37f7dbc
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dto/Attribute.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dto/Attribute.java
46ae7dc0d12b3a1dde9aa0ae29674742ced1deff||71b0291ab06aa42b25f5b03672265501
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/TypeSelector.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dictionary/dto/TypeSelector.java
3d49f1e57a21dd02e0e9fde9fc70ee0e08869ddb||6aee0a274c3cb565ef203ab7c233c6a1
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/StateSelector.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dictionary/dto/StateSelector.java
b4fa92f49f060d8dc5f4cdb5f26d32f2ad1d4a32||ae7f8292eeaeb652ece923aaf5159aa1
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/ObjectStructure.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dictionary/dto/ObjectStructure.java
5f8bfb46335a41e1e12908c17a466435aeb10513||2e9877ff9e685c9339a0ced495a364db
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/FieldSelector.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dictionary/dto/FieldSelector.java
6d1ba725c2ad2a0f92724826f01607df1652674c||04cc8064f0ba5b09b368c48387486fe4
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/FieldDescriptor.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dictionary/dto/FieldDescriptor.java
bcb8131dcb1f75e107f3f907530d788abae72130||e74485348b89787db6eb49721efaa4f9
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/EnumFieldView.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dictionary/dto/EnumFieldView.java
2dbbcfd2801e2c5486584602caf4b4ff07631ec8||64ff38c1b25ae2e18d6b86a26218d136
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/EnumeratedValue.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dictionary/dto/EnumeratedValue.java
b125d7efc8169d84a8d3ac7fb2352b90e680062d||6f1b246bee6c4ee6955aa5745f82f80d
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/EnumContextValue.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dictionary/dto/EnumContextValue.java
c36ed42ae940a2aae360959969e7438e4946370b||0648df2d8f04dc9c6b524a6f80f027a9
#R100
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/EnumContextInfo.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/dictionary/dto/EnumContextInfo.java
55237298dad6195c5f4684ecf472103c92c158e7||37c22d28a19e9ce9191663b9023b5e42
#R085
PLACEHOLDER
2327||sandbox/team2/ks-core/branches/ks-core-dev/common-util/src/main/java/org/kuali/student/poc/common/ws/exceptions/DataValidationErrorException.java
2326||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/core/exception/DataValidationErrorException.java
0b395c777d8d89c8aa38e4575f5f88393a8b1f92||f4e096328f43312e798c54401e9b4f60
