#R100
PLACEHOLDER
8996||deploymentlab/repository/org/kuali/kuali-parent/3-SNAPSHOT/kuali-parent-3-20100220.212207-3.pom.sha1
8995||deploymentlab/repository/org/kuali/kuali-parent/3-SNAPSHOT/kuali-parent-3-20100220.205023-1.pom.sha1
844f7f51f7ff0fca63cf8206517f1d31ff9e1b83||b57a8d38b13c14bc00766e0f1a298445
#R100
PLACEHOLDER
8996||deploymentlab/repository/org/kuali/kuali-parent/3-SNAPSHOT/kuali-parent-3-20100220.212207-3.pom.md5
8995||deploymentlab/repository/org/kuali/kuali-parent/3-SNAPSHOT/kuali-parent-3-20100220.205023-1.pom.md5
93c30abbaba6674cf0f9cda013fb720566884368||b26054a36fbee0957887ba8c1634ff19
#R100
PLACEHOLDER
8996||deploymentlab/repository/org/kuali/kuali-parent/3-SNAPSHOT/kuali-parent-3-20100220.212207-3.pom
8995||deploymentlab/maven/trunk/kuali/pom.xml
88c8e2699121ac519bc1b7efb3fdcb2eaca0791e||bf0f02f4bef9cf0156c90ad2c0f5165e
