#R100
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-api/src/main/resources/org/kuali/student/core/proposal/Proposal.gwt.xml
5559||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/resources/org/kuali/student/lum/proposal/Proposal.gwt.xml
ce0560422fa298b1dcf84537800d7949535f5320||09dcaaed90f0fc39ee8039546b54fb1f
#R100
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/test/resources/ks-proposal.sql
5559||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R099
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/dto/ProposalInfo.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/proposal/dto/ProposalInfo.java
aa374a83271f42c8b8d61bd2a75be6cc913cd4c5||2ba663cf5991b225f05f5b29f1585b3d
#R099
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/dto/ProposalDocRelationInfo.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/proposal/dto/ProposalDocRelationInfo.java
cacd2ada4abce7374bdcd74157ec1d25a5c9233d||09484e3d4a7256d2193774834d8a1d49
#R098
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/dto/ReferenceTypeInfo.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/proposal/dto/ReferenceTypeInfo.java
4d8b2831a2d6506f11059af5d666d7293b812200||d89ae4fe873411891b3438c3cc28997a
#R098
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/dto/ProposalTypeInfo.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/proposal/dto/ProposalTypeInfo.java
0372f74682ad68c017143e8ce9f2465a0db12a26||340bc7ac4a992188f5f9cfb5e6c02b1e
#R098
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/dto/ProposalDocRelationTypeInfo.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/proposal/dto/ProposalDocRelationTypeInfo.java
2da4ea2f3215ce5fe821affb26f8d89266ea720d||2295e0e4c6e18eb072152b120cb4ece4
#R095
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/service/ProposalService.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/proposal/service/ProposalService.java
7a13d4eb393648d4dde6368ba0ecfefa4bed1e5f||bf409f292992b709c222c7e6ea1784b6
#R078
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/test/resources/proposal-additional-context.xml
5559||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/test/resources/lrc-additional-context.xml
0a28232126fe696eaf37698b764cbaf7b043703c||4c4822faf6026f472557a853fa7f4364
#R077
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/proposal/entity/ProposalTypeAttribute.java
5559||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/document/entity/DocumentTypeAttribute.java
ab169c288062556293a218f4bf467d7e50e65399||707a13798569096e7c3ead50696c7aa7
#R076
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/proposal/entity/ReferenceTypeAttribute.java
5559||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/document/entity/DocumentAttribute.java
f31b6f1415e303cc2bb8b2656698660d6331081d||70c1f9b4d8113e3ed4b6dc58e89f131f
#R075
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/proposal/entity/ProposalDocRelationAttribute.java
5559||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/document/entity/DocumentCategoryAttribute.java
c493aad78a1ff7492954618bdb84b24f97770945||dd61dcf841fcf93a7d96468a42ad5991
#R074
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/proposal/entity/ProposalDocRelationTypeAttribute.java
5559||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/comment/entity/CommentAttribute.java
a19914a368024136cb01c170ca31d69fbcf4833d||7a8d14c89e61f0a3c3368340b36f8714
#R069
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/proposal/entity/ReferenceType.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lrc/entity/Scale.java
6d009917a620613220efd045d87fc6e8832af281||98b47fb7ac22f0f03e2e182328328be4
#R068
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/proposal/entity/ProposalOrg.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAcademicSubjectOrg.java
302f6b62c1d144be12e8c05cd2ee57f90069d49d||6aac7bba1a182d8447e6c904dd524aa2
#R066
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/test/java/org/kuali/student/core/proposal/dao/ProposalDao.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lo/entity/LoRichText.java
4de6a5a6fe98ccc094853f374ead820092a7dbe6||c81c26b86429cd918875f466feff73a1
#R061
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/proposal/dao/impl/ProposalDaoImpl.java
5559||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dto/HasTypeState.java
19e1f97343277e09cd827e0e6e77ceb3adce86ac||4158f8a25e7f291afa883aeacad3b23b
#R059
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/proposal/entity/ProposalPerson.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluCampusLocation.java
ca75eb660b484438ec227bab007048a6ad0571df||6b24814fe27cc6a4a560c20dc1cb015e
#C071
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/proposal/entity/ProposalType.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lrc/entity/Scale.java
6d009917a620613220efd045d87fc6e8832af281||98b47fb7ac22f0f03e2e182328328be4
#C069
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/proposal/entity/ProposalDocRelationType.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lrc/entity/Scale.java
6d009917a620613220efd045d87fc6e8832af281||98b47fb7ac22f0f03e2e182328328be4
#C065
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/proposal/entity/ProposalAttribute.java
5559||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/document/entity/DocumentCategoryAttribute.java
c493aad78a1ff7492954618bdb84b24f97770945||dd61dcf841fcf93a7d96468a42ad5991
#C055
PLACEHOLDER
5560||ks-core/branches/ks-core-dev/ks-core-impl/src/main/java/org/kuali/student/core/proposal/entity/ProposalDocRelation.java
5559||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lrc/entity/Scale.java
6d009917a620613220efd045d87fc6e8832af281||98b47fb7ac22f0f03e2e182328328be4
