#R100
PLACEHOLDER
6308||ks-web/branches/ks-web-dev/ks-rice/src/test/java/org/kuali/student/lum/workflow/HierarchyNodeDocumentTest.java
6307||sandbox/team2/ks-rice-standalone/trunk/src/test/java/org/kuali/student/lum/workflow/HierarchyNodeDocumentTest.java
71e53f66f2c3a94e9ace366100d661300127faaf||ba31a838f524726fac9af3986c7673a0
#R100
PLACEHOLDER
6308||ks-web/branches/ks-web-dev/ks-rice/src/test/java/org/kuali/rice/student/StudentStandaloneTestBase.java
6307||sandbox/team2/ks-rice-standalone/trunk/src/test/java/org/kuali/rice/student/StudentStandaloneTestBase.java
fea9454b56c68a8fc7a3417bcc913dd2e7a02f22||d509f32c681cf20d2348425ebf7f550f
#R100
PLACEHOLDER
6308||ks-web/branches/ks-web-dev/ks-rice/src/test/java/org/kuali/rice/student/permission/BasicPermissionsTest.java
6307||sandbox/team2/ks-rice-standalone/trunk/src/test/java/org/kuali/rice/student/permission/BasicPermissionsTest.java
46a6cea6ede81f2da7aab6f12c00cecb3e202939||9e3552414e5e3b3ebcc17fc2a3bff590
#R100
PLACEHOLDER
6308||ks-web/branches/ks-web-dev/ks-rice/src/main/resources/org/kuali/rice/standalone/config/standalone-config.xml
6307||sandbox/team2/ks-rice-standalone/trunk/src/main/resources/org/kuali/rice/standalone/config/standalone-config.xml
8aeaeb09369d06062dc739ec71085f2ceed41c58||07f05170fca5f2ef9e59a2bf32fdc448
#R100
PLACEHOLDER
6308||ks-web/branches/ks-web-dev/ks-rice/src/main/java/org/kuali/student/lum/workflow/search/OrgSearchAttribute.java
6307||sandbox/team2/ks-rice-standalone/trunk/src/main/java/org/kuali/student/lum/workflow/search/OrgSearchAttribute.java
86facd3da345c1194e0a6aace2c143a5dd2b37d1||c908f12498a1b98978b45f6ee478bb73
#R100
PLACEHOLDER
6308||ks-web/branches/ks-web-dev/ks-rice/src/main/java/org/kuali/student/lum/workflow/qualifierresolver/UnderGradAffairsCommitteeQualifierResolver.java
6307||sandbox/team2/ks-rice-standalone/trunk/src/main/java/org/kuali/student/lum/workflow/qualifierresolver/UnderGradAffairsCommitteeQualifierResolver.java
0fc45b60d1554fd659a0dfbcce22ec4e22538e81||181b29187bb08ec2716779b2be05e546
#R100
PLACEHOLDER
6308||ks-web/branches/ks-web-dev/ks-rice/src/main/java/org/kuali/student/lum/workflow/qualifierresolver/SenateCommitteeQualifierResolver.java
6307||sandbox/team2/ks-rice-standalone/trunk/src/main/java/org/kuali/student/lum/workflow/qualifierresolver/SenateCommitteeQualifierResolver.java
160631e7c61d61b43cbf515260f5bfee159efed2||de4c74027bcd90bcf237d1d46267d2de
#R100
PLACEHOLDER
6308||ks-web/branches/ks-web-dev/ks-rice/src/main/java/org/kuali/student/lum/workflow/qualifierresolver/PublicationQualifierResolver.java
6307||sandbox/team2/ks-rice-standalone/trunk/src/main/java/org/kuali/student/lum/workflow/qualifierresolver/PublicationQualifierResolver.java
