#R100
PLACEHOLDER
14230||sandbox/ks-admin/ks-test/trunk/src/main/resources/ks-test-RiceJTASpringBeans.xml
14229||sandbox/team2/ks-workflow/branches/ks-workflow-dev/src/main/resources/config/RiceJTASpringBeans.xml
d52242070c507ea7fdb29c43245ffc8f9de35cec||4830119fba1f7550f983ba8ce3242ded
#R100
PLACEHOLDER
14230||sandbox/ks-admin/ks-test/trunk/src/main/resources/ks-test-RiceDataSourceSpringBeans.xml
14229||sandbox/team2/ks-workflow/branches/ks-workflow-dev/src/main/resources/config/RiceDataSourceSpringBeans.xml
d377953e1805882589a8da84b460ad33eb90ed97||c3af80822afa4747ce6e65612ba4046f
#R100
PLACEHOLDER
14230||sandbox/ks-admin/ks-test/trunk/src/main/webapp/ken/images/headerback.gif
14229||poc/ks-poc-ui/branches/ks-poc-ui-additions/src/main/java/org/kuali/student/poc/public/images/headerback.gif
23ad18fcff527b078f28fd2cfdd5cb6bf4e7ac81||81551eaa49645ed8262ca1e8acadd9fc
#R100
PLACEHOLDER
14230||sandbox/ks-admin/ks-test/trunk/src/main/webapp/rice-portal/images/headerback.gif
14229||deploymentlab/trunk/examples/berkeley/ks-service-monitor-ui/src/main/java/org/kuali/student/deployment/monitor/ui/public/images/headerback.gif
23ad18fcff527b078f28fd2cfdd5cb6bf4e7ac81||81551eaa49645ed8262ca1e8acadd9fc
#R100
PLACEHOLDER
14230||sandbox/ks-admin/ks-test/trunk/src/main/java/org/kuali/student/core/messages/service/jaxws/UpdateMessageResponse.java
14229||branches/ks-1.0.x/ks-core/ks-core-api/src/main/java/org/kuali/student/core/messages/service/jaxws/UpdateMessageResponse.java
3a5c3bd2aad85d5432a534b75e34b2ef9e4b7184||a4b13e06ca455a8d761d81616922e325
#R100
PLACEHOLDER
14230||sandbox/ks-admin/ks-test/trunk/src/main/java/org/kuali/student/core/messages/service/jaxws/UpdateMessage.java
14229||branches/ks-1.0.x/ks-core/ks-core-api/src/main/java/org/kuali/student/core/messages/service/jaxws/UpdateMessage.java
29d302be39d4fbd8ae595faca4339305f37adb08||d877c56972ba14c69b7acb0974b6bf59
#R100
PLACEHOLDER
14230||sandbox/ks-admin/ks-test/trunk/src/main/java/org/kuali/student/core/messages/service/jaxws/GetMessagesResponse.java
14229||branches/ks-1.0.x/ks-core/ks-core-api/src/main/java/org/kuali/student/core/messages/service/jaxws/GetMessagesResponse.java
5f7b366732a8b71ef3c4c552255b28c2bebb04ec||371f6871fc64d0d376e29a7aaa6d185b
#R100
PLACEHOLDER
14230||sandbox/ks-admin/ks-test/trunk/src/main/java/org/kuali/student/core/messages/service/jaxws/GetMessages.java
14229||branches/ks-1.0.x/ks-core/ks-core-api/src/main/java/org/kuali/student/core/messages/service/jaxws/GetMessages.java
d1080e87f48545d713218a85e7298cd1b2c9d7d3||a969a2266396d34924b317eb7b3d2383
#R100
PLACEHOLDER
14230||sandbox/ks-admin/ks-test/trunk/src/main/java/org/kuali/student/core/messages/service/jaxws/GetMessagesByGroupsResponse.java
14229||branches/ks-1.0.x/ks-core/ks-core-api/src/main/java/org/kuali/student/core/messages/service/jaxws/GetMessagesByGroupsResponse.java
a8fb4e2e5192961d6b6cb96ba66e240f1dd665d8||f0102d2e9e836583159ef0feb95f6150
#R100
PLACEHOLDER
14230||sandbox/ks-admin/ks-test/trunk/src/main/java/org/kuali/student/core/messages/service/jaxws/GetMessagesByGroups.java
14229||branches/ks-1.0.x/ks-core/ks-core-api/src/main/java/org/kuali/student/core/messages/service/jaxws/GetMessagesByGroups.java
df35a26be78a3c290315ab61e89bcc9376d10964||26362fe68316a14587101911903412f6
#R100
PLACEHOLDER
