#R096
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/LookupMetadataBank.java
7135||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/LookupMetadataBank.java
8c6f4716f43117577656ec0fba9d7e5133c86f5a||ca0e17c0f15a98c22655b2366f945aa2
#R093
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseCrossListingsHelper.java
7135||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseCrossListingsHelper.java
94120d3161dc52b1f7e9e9401f58a8917d9e33f5||0c9bfe0da0cf788f74c336cfb25cc393
#R093
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseVersionsHelper.java
7135||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseVersionsHelper.java
65e28d9e23c0289dd330ffdcd75117763441b19a||79fa03abf1c42327f968df94b35756a5
#R093
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseJointsHelper.java
7135||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseJointsHelper.java
487f6bca06f3199f8ae06e5b1dce67ad494f225a||fb2ddda2fc3f80917443a55ba9a88205
#R092
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseFinalResultsHelper.java
7135||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseFinalResultsHelper.java
35a64aef752c666cd806242d44b3bec9bfc8a96b||35017fdaec03d9f3f6b1934d49147065
#R091
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseVersionsConstants.java
7135||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseVersionsConstants.java
9e0723a8921a114d41e3964343f15880f8f254a3||c4f380ffa73b920e7a40235f3120d06c
#R091
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseJointsConstants.java
7135||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseJointsConstants.java
a591990364528edb05081c2ea676952c25c5ecc9||002935521d1d3672d92293d2537bca9b
#R091
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseActivityDurationHelper.java
7135||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseActivityDurationHelper.java
38266c0e085b27ede5d6f3f4c4215a83665bae07||dffaf1a0573180216edf783dbccf9906
#R090
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseFinalResultsConstants.java
7135||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseFinalResultsConstants.java
1b9e04e66f65d9662f114d334f959a4fcdd02e69||7ad5e4bbf6c80feee5430f1fc587fa01
#R090
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseCrossListingsConstants.java
7135||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseCrossListingsConstants.java
c80a046e0dfc5b8146bb9b45da7df4dbba17c64f||3c7aa61748144baf91f69d4511b1390f
#R089
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseActivityDurationConstants.java
7135||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseActivityDurationConstants.java
39806856aacd20916c83b020c1b0c619f3af2fd8||d109b7145fae93032e754ad9a8eb52f8
#R085
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseVersionsMetadata.java
7135||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseVersionsMetadata.java
593cc201336db5c657ad88af97ec7ebc4443cf1b||eb65d33bcc33fa769c2c414ef5e1bb9c
#R081
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseFinalResultsMetadata.java
7135||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseFinalResultsMetadata.java
92c4be599a313f0cbb3ca4e77fae3559cac7bf37||404a0817ed049f838d668475a2509883
#R080
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CopyFromSingleUseLosButtonConstants.java
7135||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/RuntimeDataVersionsConstants.java
fa4ad1d116e84150fbd6503fede933a33a310a29||9b8872b6c68004a8d9732516d7c7d8a2
#R080
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseJointsMetadata.java
7135||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseJointsMetadata.java
8ff0d2bdd1f05f892a0c594ea61e25b44d8481bf||6efe2bbf31b838548792f622df4b09c0
#R076
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/SingleUseLoChildSingleUseLosConstants.java
7135||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseProposalConstants.java
314f0d8a46f64fb923d898818f3c82d4fe328e95||f913adbb853015eb033e67cb03bef74c
#R073
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseCrossListingsMetadata.java
7135||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseVersionsMetadata.java
593cc201336db5c657ad88af97ec7ebc4443cf1b||eb65d33bcc33fa769c2c414ef5e1bb9c
#R073
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseActivityDurationMetadata.java
7135||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseActivityDurationMetadata.java
19c3db6ef00595aa116c1a530ee74c3773d8aa42||ed21ac11715677909cf7373d75c05032
#R071
PLACEHOLDER
7136||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/SingleUseRepositoryCategoryConstants.java
