#R061
PLACEHOLDER
6404||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/lo/dto/LoLoRelationTypeInfo.java
6403||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/lu/dto/LuLuRelationTypeInfo.java
adfe00f506f33ae0b485ee64f510682e14b16d79||ae5ea8df961df86e344876c1f8edfec0
#R061
PLACEHOLDER
6404||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/lo/dto/LoRepositoryInfo.java
6403||ks-lum/branches/ks-lum-1.0.0-m1/ks-lum-api/src/main/java/org/kuali/student/lum/lo/dto/LoHierarchyInfo.java
6661dddfc76724fcf40a7af980968c9f105517ed||494edee150fa8b9daf4dfc966ab936a8
#R052
PLACEHOLDER
6404||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lo/entity/LoLoRelation.java
6403||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/organization/entity/OrgOrgRelation.java
83254960db5a0781b446ad4652a44d49f6ff0731||3284d57c454b7b1c18a007f4bf55f7bb
#R051
PLACEHOLDER
6404||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lo/entity/LoLoRelationAttribute.java
6403||sandbox/team2/lum/branches/lum-0.0.1/lum-web/src/main/java/edu/umd/ks/poc/lum/web/lum/client/LumConstants.java
bcb65a79c8c8eb9158bbfdca7693afe19ca4026c||815a5e72567fb7546d59f717234a6c66
#R051
PLACEHOLDER
6404||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/lo/dto/LoLoRelationInfo.java
6403||sandbox/searchwidgets/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/proposal/dto/ProposalDocRelationInfo.java
cdc71223f41c3d830a9ad58e7eb712fb3d827394||ebf7b142321b4c2f17d7a82809332da9
#R050
PLACEHOLDER
6404||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lo/entity/LoLoRelationTypeAttribute.java
6403||sandbox/team2/lum/branches/lum-dev/lum-web/src/main/java/edu/umd/ks/poc/lum/web/lum/client/LumConstants.java
bcb65a79c8c8eb9158bbfdca7693afe19ca4026c||815a5e72567fb7546d59f717234a6c66
