#R100
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/main/webapp/WEB-INF/web.xml
3927||brms/brms-impl/branches/brms-impl-m1/brms-ws/src/main/webapp/WEB-INF/web.xml
585d3860066a71276e4e9a8d2073b85cdba6a1f2||c6e988079bf854c40e5958f2f3ba0e8c
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/application-rulerepository.properties
3927||brms/brms-impl/branches/brms-impl-m1/brms-ws/src/main/resources/application-rulerepository.properties
ac5f9e40972b9d01ac2c6bcf3aaad1be30debe8c||c3f88f9615194d4732c9c935ff3596f9
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/main/resources/application-ruleexecution.properties
3927||brms/brms-impl/branches/brms-impl-m1/brms-ws/src/main/resources/application-ruleexecution.properties
ff50b9ead501c2f3e5ec917ca640b099596be8cd||24c36f95b5dba786b8c050ecf10e8e44
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/webapp/WEB-INF/web.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/webapp/WEB-INF/web.xml
585d3860066a71276e4e9a8d2073b85cdba6a1f2||c6e988079bf854c40e5958f2f3ba0e8c
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/drools-repository/repository_oracle.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/drools-repository/repository_oracle.xml
e18ab80ed3d7ab2bc764744ad6c9d772f7d7263c||dd1810562d29d206181a05f9ed3c04c2
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/drools-repository/repository_derby.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/drools-repository/repository_derby.xml
a3af3dde55ffadb1eca3d4578e1da008fa8a0d07||b67c2c670acb100cc3177dc80933f226
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/drools-repository/repository_derby_server.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/drools-repository/repository_derby_server.xml
a3af3dde55ffadb1eca3d4578e1da008fa8a0d07||b67c2c670acb100cc3177dc80933f226
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/cxf-factfinder-context.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/cxf-factfinder-context.xml
c2bbb22dfa88c112a9008b8b64ca3ddff4c10894||ec90c7895a34e9c17d0fc3dba322b7cb
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/application-rulerepository-context.xml
3927||brms/branches/brms-dev/src/test/resources/application-rulerepository-context.xml
398530e6eefd7f0aec1422382d22545ef1a4fe4c||5c0a056a0e624d918af70fd32857b49a
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/resources/rule-execution-mock-service-context.xml
3927||brms/branches/brms-dev/execution-impl/src/test/resources/rule-execution-mock-service-context.xml
ffcebcebc608cbf3cfd9af891015a7355b90a0f0||c2bb0fee0a7083eda7060fa9fd21c659
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/java/org/kuali/student/brms/ruleexecution/service/RuleExecutionServiceTest.java
3927||brms/branches/brms-dev/execution-impl/src/test/java/org/kuali/student/brms/ruleexecution/runtime/service/RuleExecutionServiceTest.java
10cf470a17e595fdf93141701cc1b11a9e07f290||497c8c6b406cfa954f651ec32aef494c
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/java/org/kuali/student/brms/ruleexecution/runtime/report/ast/RuleReportBuilderTest.java
3927||brms/branches/brms-dev/execution-impl/src/test/java/org/kuali/student/brms/ruleexecution/runtime/report/ast/RuleReportBuilderTest.java
042b42bf678ec554df49e12186ee55cc498e1c18||31bc81473a4f320142e7b800e162cb4f
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/java/org/kuali/student/brms/ruleexecution/runtime/report/ast/PropositionMock.java
3927||brms/branches/brms-dev/execution-impl/src/test/java/org/kuali/student/brms/ruleexecution/runtime/report/ast/PropositionMock.java
ceffdd6df92f38ae2a6a1234873b19a1b18d818b||cb9e6c746f9abd18a1f41f64a439a6a3
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/java/org/kuali/student/brms/ruleexecution/runtime/report/ast/MessageBuilderTest.java
3927||brms/branches/brms-dev/execution-impl/src/test/java/org/kuali/student/brms/ruleexecution/runtime/report/ast/MessageBuilderTest.java
5244a66c53f656633479bbb100819f74ea608d62||64b02f98848d3b5beab5427209f5d47a
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/java/org/kuali/student/brms/ruleexecution/runtime/drools/util/DroolsTestUtil.java
3927||brms/branches/brms-dev/execution-impl/src/test/java/org/kuali/student/brms/ruleexecution/runtime/drools/util/DroolsTestUtil.java
00b6b8da9bad6ec8e1c2c960c6b87c7e01579712||58b0d4476ce5dc9fafa96af5346c420b
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/java/org/kuali/student/brms/ruleexecution/runtime/drools/SimpleExecutorDroolsImplTest.java
3927||brms/branches/brms-dev/execution-impl/src/test/java/org/kuali/student/brms/ruleexecution/runtime/drools/SimpleExecutorDroolsImplTest.java
63b0eef5f26ef04611690dc140b407e629c8b869||4574b1663915a7a89aca8392a5eb7028
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/java/org/kuali/student/brms/ruleexecution/runtime/drools/RuleSetExecutorDroolsImplTest.java
3927||brms/branches/brms-dev/execution-impl/src/test/java/org/kuali/student/brms/ruleexecution/runtime/drools/RuleSetExecutorDroolsImplTest.java
cbc8bbdcad05a02984ab36af20b46c5c16eb4942||a1da27d12eff6e310bb2ad89e3513134
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/resources/test-beans.xml
3927||brms/branches/brms-dev/brms-impl/src/test/resources/test-beans.xml
ca1859be477ddab401ab551ea23ea727a50dc013||a68ffb47a8a0378dacbffad490723609
#R100
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/resources/log4j.xml
3927||brms/branches/brms-dev/brms-impl/src/test/resources/log4j.xml
ddb069cda796424463e773dfeabec00be18194d1||095a743be714e824daad547a4f071774
#R096
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/java/org/kuali/student/brms/ruleexecution/util/RuleEngineRepositoryMock.java
3927||brms/branches/brms-dev/execution-impl/src/test/java/org/kuali/student/brms/ruleexecution/runtime/util/RuleEngineRepositoryMock.java
3578ab921d9a8080ca2bfb922ff6b4a76316b4e9||72e4cf03a819a89353b148932d90c839
#R095
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/java/org/kuali/student/brms/ruleexecution/util/RuleManagementDtoFactory.java
3927||brms/branches/brms-dev/brms-impl/src/test/java/org/kuali/student/brms/translators/drools/RuleManagementDtoFactory.java
dc0805335f0de38878a592a0d9156b2c09ae1018||a53269ec8f1b9e247b09ccb9b93110dd
#R090
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/log4j.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/log4j.xml
d15a436d28ff246e31534c3a42461728a047d50a||3da9a64d83a1aba84b05419f3464ed3a
#R090
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/application-oracle.properties
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/application-oracle.properties
1089012dc134fe8f7481ca7693764c35493ab3c1||310199328de1270fcec773d12e18dd9d
#R087
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/transactions.properties
3927||sandbox/team2/authz/branches/authz2/web/src/main/resources/transactions.properties
b0fd56d49f79117820c4a37aa154c20c106a8d0d||025ec9136fc030be14d69873df41c1cc
#R084
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/application-context.xml
3927||brms/brms-impl/branches/brms-impl-m1/brms-ws/src/main/resources/application-context.xml
f06aa059bd798941eb6e05c2c792c5b6f7dadb35||f5f6430e3fef1c969aec502115571195
#R084
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/fact-metadata-beans.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/fact-metadata-beans.xml
eb3a8f8ba6d81fdb3dde1b55596778e264fc39b4||f23ee7de3de3aeac82fb542170c8af87
#R084
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/application.properties
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/application.properties
9103776a185b5a60fbfa77ad22f84afb42393e99||3e8a01530252a076002e7953b8c044c9
#R083
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/main/resources/cxf-ruleexecution-context.xml
3927||brms/brms-impl/branches/brms-impl-m1/brms-ws/src/main/resources/cxf-ruleexecution-context.xml
e4a1a8634e922a22a41843ed99d15c73ce67e3e3||61dfad2524ce893df3c6f9403e395b76
#R083
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/cxf-rulerepository-context.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/cxf-rulerepository-context.xml
edf8fa558b6d572abd6a27a71bc5e21cc8bf0f5b||f1a7db6e87815045b223e7acd6111eb5
#R082
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/fact-data-beans.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/fact-data-beans.xml
4ab01e15e3540a1de09ae95763eeba9127bc32e7||a7c665a0111e4bf55497b1cb0af8eb8e
#R082
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/data-beans.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/data-beans.xml
ef5445748908cd82df17ee5fe508b55fa87f86c7||594651bdfee9292da05f20cd0c3e3448
#R082
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/cxf-rulemanagement-context.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/cxf-rulemanagement-context.xml
d2a04cf583cb94c1ae337fa41634b8fa47958244||ba7f200a3146ff78185821b715053c92
#R081
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/pom.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/pom.xml
3b0a488043b6c79aa526600a6a7c1bc6bceb7c5e||8a894fa912d0bebbe53f2a35ec4329b4
#R079
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/main/resources/data-beans.xml
3927||brms/branches/brms-dev/execution-impl/src/test/resources/test-beans.xml
ca1859be477ddab401ab551ea23ea727a50dc013||a68ffb47a8a0378dacbffad490723609
#R077
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/main/resources/application-ruleexecution-context.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/application-ruleexecution-context.xml
f2fc32ffd24b21560a7a37763ca6f5397b0183a5||c5819de04466d20d758509bf92760a25
#R076
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/src/main/resources/cxf-context.xml
3927||brms/brms-impl/branches/brms-impl-m1/brms-ws/src/main/resources/cxf-context.xml
5148df24f40a2b68f242ae5937daeaebe57042d8||41e2f9655a12f3cf290eaad79c1b27e1
#R076
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/test/java/org/kuali/student/brms/ruleexecution/runtime/drools/util/Message.java
3927||brms/brms-impl/branches/brms-impl-dev/rule-execution-impl/src/test/java/org/kuali/student/rules/ruleexecution/runtime/drools/util/Message.java
97e8e3a5ea3ace8932e60caa134d14bb9147ad87||13c93451b0593562cd6fe0f1fe17d90d
#R072
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/main/resources/cxf-context.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/cxf-context.xml
5481ba3d6098a5e6c1f2380223224f1e39f0bd67||e03e40598769a1148a7493e99ccb385a
#R063
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/main/resources/application.properties
3927||brms/brms-impl/branches/brms-impl-dev/src/test/resources/META-INF/jdbc_derby.properties
c2857a939d6b3d1d886a60364bef4b189b58811f||29b1387b54f21aee0eaec3646435f32e
#C081
PLACEHOLDER
3928||brms/branches/brms-dev/execution-web/src/cxf-context.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/cxf-context.xml
5481ba3d6098a5e6c1f2380223224f1e39f0bd67||e03e40598769a1148a7493e99ccb385a
#C081
PLACEHOLDER
3928||brms/branches/brms-dev/brms-web/pom.xml
3927||brms/brms-impl/branches/brms-impl-dev/brms-ws/pom.xml
3b0a488043b6c79aa526600a6a7c1bc6bceb7c5e||8a894fa912d0bebbe53f2a35ec4329b4
