#R100
PLACEHOLDER
27004||branches/ks-2.0-cm/ks-core-merged/ks-core-ui/src/main/java/org/kuali/student/core/statement/ui/client/widgets/rules/RuleNodeWidget.java
27003||branches/ks-2.0-cm-rice/ks-core/ks-core-ui/src/main/java/org/kuali/student/core/statement/ui/client/widgets/rules/RuleNodeWidget.java
e023e2e2f5bc046936f757e7b63c0aa6b92eaac7||af8942d1a2bc81a3037f5540dcc6ae10
#R100
PLACEHOLDER
27004||branches/ks-2.0-cm/ks-core-merged/ks-core-ui/src/main/java/org/kuali/student/core/statement/ui/client/widgets/rules/RuleExpressionEditor.java
27003||branches/ks-2.0-cm-rice/ks-core/ks-core-ui/src/main/java/org/kuali/student/core/statement/ui/client/widgets/rules/RuleExpressionEditor.java
44978db681ce5d2b370f68d2920d1fcee2f60fcb||354ce9db84e6af0e71551cd0d18765a6
#R100
PLACEHOLDER
27004||branches/ks-2.0-cm/ks-core-merged/ks-core-ui/src/main/java/org/kuali/student/core/document/ui/client/widgets/documenttool/DocumentListBinding.java
27003||branches/ks-2.0-cm-rice/ks-core/ks-core-ui/src/main/java/org/kuali/student/core/document/ui/client/widgets/documenttool/DocumentListBinding.java
40e5e7d420ee9a10efb31519cd6927d7bc041b7e||e587316fcf20b4b5bb4fdbd8fc82a1d5
#R100
PLACEHOLDER
27004||branches/ks-2.0-cm/ks-core-merged/ks-core-ui/src/main/java/org/kuali/student/core/comments/ui/client/service/CommentRpcService.java
27003||branches/ks-2.0-cm-rice/ks-core/ks-core-ui/src/main/java/org/kuali/student/core/comments/ui/client/service/CommentRpcService.java
4394e502f367e211249c755d7a28e5bf9c40f058||21503f278944a2afef1caf4f16b23321
#R100
PLACEHOLDER
27004||branches/ks-2.0-cm/ks-core-merged/ks-core-ui/src/main/java/org/kuali/student/core/workflow/ui/server/gwt/WorkflowRpcGwtServlet.java
27003||branches/ks-2.0-cm/ks-core-temp/ks-core-ui/src/main/java/org/kuali/student/core/workflow/ui/server/gwt/WorkflowRpcGwtServlet.java
9c2a4f05a1a7a552c6d9f3b9c99958c1e5392fb5||618553236b6e5f246514ea0df85b2899
#R100
PLACEHOLDER
27004||branches/ks-2.0-cm/ks-core-merged/ks-core-ui/src/main/java/org/kuali/student/core/workflow/ui/client/widgets/WorkflowUtilities.java
27003||branches/ks-2.0-cm/ks-core-temp/ks-core-ui/src/main/java/org/kuali/student/core/workflow/ui/client/widgets/WorkflowUtilities.java
e02958a053fd10ffb8c863b981f8306661a2152e||2c4edf6b7990541ff47e66d9783d2827
#R100
PLACEHOLDER
27004||branches/ks-2.0-cm/ks-core-merged/ks-core-ui/src/main/java/org/kuali/student/core/workflow/ui/client/views/CollaboratorSectionView.java
27003||branches/ks-2.0-cm/ks-core-temp/ks-core-ui/src/main/java/org/kuali/student/core/workflow/ui/client/views/CollaboratorSectionView.java
e252f236f526fbdcc1d72ecf2fe7932db5025d7a||0b0ff2d780f57d237f877083a4b60d17
#R100
PLACEHOLDER
27004||branches/ks-2.0-cm/ks-core-merged/ks-core-ui/src/main/java/org/kuali/student/core/statement/ui/client/widgets/rules/SubrulePreviewWidget.java
27003||branches/ks-2.0-cm/ks-core-temp/ks-core-ui/src/main/java/org/kuali/student/core/statement/ui/client/widgets/rules/SubrulePreviewWidget.java
4b2053eccb03807c6d1ee3c997a4a15963637784||f2dfd9caf819e5803dd184d1a67f2f4f
#R100
PLACEHOLDER
27004||branches/ks-2.0-cm/ks-core-merged/ks-core-ui/src/main/java/org/kuali/student/core/statement/ui/client/widgets/rules/StatementVO.java
27003||branches/ks-2.0-cm/ks-core-temp/ks-core-ui/src/main/java/org/kuali/student/core/statement/ui/client/widgets/rules/StatementVO.java
6821d904973c938f2942fd7d23be63d0ea5dcee1||5e0b4dbc7c4dcaa5edd0236e04737d96
#R100
PLACEHOLDER
