#R092
PLACEHOLDER
924||poc/ks-poc/trunk/src/main/resources/transactions.properties
923||poc/learningunitmanagement/lum-ri/branches/lum-ri-dev/learningunit/src/main/resources/transactions.properties
04c4e0fb5c6fde1515cbf86e70adf9fe8d0bfdec||b0561f96dc977f0a3247c3c2bb684dcb
#R092
PLACEHOLDER
924||poc/ks-poc/trunk/.project
923||poc/common/tags/common-0.0.1-alpha/.project
aca9c52ce31e6785860d59c3dfc4f68989893533||1e99777481e0bc0bd4f61fdc16b5c2d6
#R068
PLACEHOLDER
924||poc/ks-poc/trunk/src/main/resources/cxf-context.xml
923||poc/learningunitmanagement/lum-ri/branches/lum-ri-dev/learningunit/src/main/resources/cxf-context.xml
7700d1c8237ad48c48aabb78f14df89c841dd389||3f2006fec0119fafc278e5c1f8fde9ab
#R067
PLACEHOLDER
924||poc/ks-poc/trunk/.settings/org.maven.ide.eclipse.prefs
923||poc/learningunitmanagement/lum-api/branches/lum-api-dev/.settings/org.maven.ide.eclipse.prefs
03ebbdba624c3e1f43138cd06c4e53942f18f25d||ec6724959f8342108cf39d0880f8b910
#R063
PLACEHOLDER
924||poc/ks-poc/trunk/src/main/webapp/WEB-INF/web.xml
923||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/personidentity/src/main/webapp/WEB-INF/web.xml
68242b5e3e7c73e20377808dab8062220da618a3||74f685bc59992a386f4a1b4158f5daba
#R056
PLACEHOLDER
924||poc/ks-poc/trunk/.classpath
923||poc/personidentity/personidentity-api/tags/personidentity-api-0.0.1-alpha/.classpath
2d67be4f8722e6cfdcad943abde7aefb881ba179||6abd6c54a5728839672c6db56ca1b682
