#R100
PLACEHOLDER
28492||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-impl/src/test/resources/META-INF/persistence_jta.xml
28491||branches/ks-1.3-myplan/ks-enroll/ks-enroll-impl/src/test/resources/META-INF/persistence_jta.xml
9b5aad23d21a1b10b528274010205bd4b0b4bc08||176d763954b10f77bf81e7a5e29a95da
#R100
PLACEHOLDER
28492||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-impl/src/test/resources/META-INF/lrr-persistence.xml
28491||branches/ks-1.3-myplan/ks-enroll/ks-enroll-impl/src/test/resources/META-INF/lrr-persistence.xml
2eaa5e49955233abf94e096d159851de0a81d0d9||252786ede0adb0c7fbb83d4cbbad2755
#R100
PLACEHOLDER
28492||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-impl/src/test/resources/META-INF/courseOffering-persistence.xml
28491||branches/ks-1.3-myplan/ks-enroll/ks-enroll-impl/src/test/resources/META-INF/courseOffering-persistence.xml
2e0ab2feb03cd544a0821f09c9c99d3458669fe4||2573ca678d84cccf920028274c958a0f
#R100
PLACEHOLDER
28492||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-impl/src/test/resources/lui-test-context.xml
28491||branches/ks-1.3-myplan/ks-enroll/ks-enroll-impl/src/test/resources/lui-test-context.xml
251113568565846c7fb7a50e6cd36d2ff4d24cf6||a7d8b6d12645a753345175f4b42c2893
#R100
PLACEHOLDER
28492||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-impl/src/test/resources/lpr-test-context.xml
28491||branches/ks-1.3-myplan/ks-enroll/ks-enroll-impl/src/test/resources/lpr-test-context.xml
b6b48325ae8e9e8a4b47a38d34afccb4be8cdb30||c367ed1a639f2ff4f672d60c2363b820
#R100
PLACEHOLDER
28492||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-impl/src/test/resources/ks-lui.sql
28491||branches/ks-1.3-myplan/ks-enroll/ks-enroll-impl/src/test/resources/ks-lui.sql
946d3b03571a4f54644403730b4fe3c8a3c1e6b1||044913091b249bd23ecb776487d11453
#R100
PLACEHOLDER
