#R100
PLACEHOLDER
29547||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_PROCESS.xml
29546||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_PROCESS.xml
c3667214e8801ef6fee519f5da2b3efe1f95a5d5||3a96d622b2933f7f29c04e1fcb21d00c
#R100
PLACEHOLDER
29547||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_CHECK.xml
29546||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_CHECK.xml
83a02212570bf4fb315bb28ca798c8e10b700cd1||b7d62d179b6772d2c9092eecdc2567c3
#R100
PLACEHOLDER
29547||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_TYPE.xml
29546||branches/ks-1.3-ec1/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_TYPE.xml
c700f5a287062957d0bb6a3aa128c60ef6758c30||840df7a743b187089b754a9221ffa119
#R100
PLACEHOLDER
29547||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_STATE.xml
29546||branches/ks-1.3-ec1/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_STATE.xml
c4bafd120f2988d59c65e1df6918b85f29bc368e||8788fbc630e7fe2bdf11faeeaf55d3ed
#R100
PLACEHOLDER
29547||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_STATE_LIFECYCLE.xml
29546||branches/ks-1.3-ec1/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_STATE_LIFECYCLE.xml
6b85337cd6b6bb1a5f14a71e1a0cbf819bc4b04d||822ae0a3a07e2b9b9947002ffcfde578
#R100
PLACEHOLDER
29547||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_PROCESS_TYPE.xml
29546||branches/ks-1.3-ec1/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_PROCESS_TYPE.xml
2a6a50376044214fa8d3e244865e29cb6bc37fe6||8116227aa728696c47e7ba2ee7808b7a
#R100
PLACEHOLDER
29547||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_PROCESS_RICH_TEXT.xml
29546||branches/ks-1.3-ec1/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_PROCESS_RICH_TEXT.xml
1846225485cfaeb872ef071e061f35c07825e0bf||14717494defcfcacb32e08483c5fe2a9
#R100
PLACEHOLDER
29547||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_INSTR_TYPE.xml
29546||branches/ks-1.3-ec1/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_INSTR_TYPE.xml
a2be63c5cace5857b605fc17106b10c041e16fae||83ceffbb1a249b4fccccad60edf4a50f
#R100
PLACEHOLDER
29547||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_CHECK_TYPE.xml
29546||branches/ks-1.3-ec1/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_CHECK_TYPE.xml
c2e24302f1406fbfa2942a3857c9258be28d0b62||782181f7cba378e951f43160921ec0b3
#R100
PLACEHOLDER
29547||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_CHECK_RICH_TEXT.xml
29546||branches/ks-1.3-ec1/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_CHECK_RICH_TEXT.xml
0f91d8798d5ad9431098f4e6a94f022385b2b4d1||c039db6268f60e10426ee8249c2e01df
