#R100
PLACEHOLDER
10351||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/resources/org/kuali/student/lum/lu/ui/tools/public/sendResponse.html
10350||deploymentlab/branches/1.0.0-m3/1.0.0.x-rpc/lum/ks-lum-ui/src/main/resources/org/kuali/student/lum/lu/ui/course/public/sendResponse.html
b7d60df755703a8e71a97238ede96fcc30081b91||8fca01d5ef6cff5ba6dee5bc28c3890f
#R093
PLACEHOLDER
10351||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/tools/client/service/LuRpcService.java
10350||deploymentlab/branches/1.0.0-m4/ks-lum/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/course/client/service/LuRpcService.java
350e661f01c66ec1cc0d11eb3e546a0096e67b50||80e6c78f7f41b1859cd5916dae55763a
#R093
PLACEHOLDER
10351||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/tools/client/service/LuRpcServiceAsync.java
10350||deploymentlab/branches/1.0.0-m3/1.0.0.x-rpc/lum/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/course/client/service/LuRpcServiceAsync.java
015d182138113e0d663922fdebfb8e22717d04ff||b5553a996ec6bbeedf18967b9936a803
#R084
PLACEHOLDER
10351||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/resources/org/kuali/student/lum/lu/ui/tools/public/Tools.html
10350||deploymentlab/branches/1.0.0-m4/ks-lum/ks-lum-ui/src/main/resources/org/kuali/student/lum/lu/ui/course/public/Course.html
deb73d72d1d3bfde3268dfd2dcee3984eb81e53f||44ca00b78eca95e9d6bf3dde9de386ca
#R070
PLACEHOLDER
10351||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/resources/org/kuali/student/lum/lu/ui/tools/gwt-messages.xml
10350||deploymentlab/branches/1.0.0.x-rpc/lum/ks-lum-ui/src/main/resources/org/kuali/student/lum/lu/ui/course/gwt-messages.xml
c9e387af2bb638c549850d3f2d5f386f08a8cdc9||a9dbca737f857ca807beea15eac39994
#R056
PLACEHOLDER
10351||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/tools/client/configuration/ToolsConstants.java
10350||deploymentlab/branches/1.0.0-m3/core/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/widgets/breadcrumb/KSBreadcrumbAbstract.java
4ab05666fb73c68096e9ef501e7abc8f4fdb5987||faf20231df3ebbb96cf3f0f5d77ab97a
