#R100
PLACEHOLDER
32587||sandbox/ux/RegGroups_SeatPools/RegGroups_SeatPool/Master/90/6b7e21bf785748109f5f81fb43ee6090/6b7e21bf785748109f5f81fb43ee6090.rppkg
32586||sandbox/ux/Course_Offering_M3/Master/90/6b7e21bf785748109f5f81fb43ee6090/6b7e21bf785748109f5f81fb43ee6090.rppkg
7a71af7250f1069d04476c254015a08c1451626e||f2f0d704b30932665c5c6ec09d326777
#R100
PLACEHOLDER
32587||sandbox/ux/RegGroups_SeatPools/RegGroups_SeatPool/Master/59/9e8756086a154435aec0805bf868cc59/9e8756086a154435aec0805bf868cc59.rppkg
32586||sandbox/ux/Course_Offering_M3/Master/59/9e8756086a154435aec0805bf868cc59/9e8756086a154435aec0805bf868cc59.rppkg
e44d38fce3c118361e496ba3a6923b27b6f82ac9||75cee53f9214c663d85872b3121ff85e
#R100
PLACEHOLDER
32587||sandbox/ux/RegGroups_SeatPools/RegGroups_SeatPool/6.5.0.3014.version
32586||sandbox/ux/Admin_Course_Reg/6.5.0.3004.version
460eaa0b122156e71c80e5a918be97a3655bd46b||46ccfb2c9c79118d9a772bb6588d6b7d
