#R100
PLACEHOLDER
10760||deploymentlab/trunk/kuali-impextasks/.classpath
10759||deploymentlab/branches/1.0.0-m4/ks-psrg/.classpath
2d67be4f8722e6cfdcad943abde7aefb881ba179||6abd6c54a5728839672c6db56ca1b682
#R093
PLACEHOLDER
10760||deploymentlab/trunk/kuali-impextasks/.settings/org.eclipse.jdt.core.prefs
10759||sandbox/team2/tools/impexSchemaFiller/.settings/org.eclipse.jdt.core.prefs
7e2aa7b7c5093c0f11827749a97001378dcac83b||a444a1ddeaf57eab36d6bc854842a12c
#R090
PLACEHOLDER
10760||deploymentlab/trunk/kuali-impextasks/.project
10759||brms/branches/brms-dev/.project
2660791ed523e738e6a4cb8058f7af738a95db1f||499cf37037ad0ec3c34a0a6a4b1d9b58
#R081
PLACEHOLDER
10760||deploymentlab/trunk/kuali-impextasks/src/main/resources/doc/html/datamodel.css.vm
10759||deploymentlab/branches/1.0.0-m4/ks-cfg-dbs/ks-core-db/doc/dataModel.css
266b6ea4397aef9fd7c29b50788428be14992e54||fb5ddc6888fbe4524f1719621a3bea6b
