#R100
PLACEHOLDER
28509||branches/ks-2.0-cm/ks-core/ks-core-impl/src/test/resources/statement-additional-context.xml
28508||branches/ks-1.2-perf/ks-core/ks-core-impl/src/test/resources/statement-additional-context.xml
60c39804429900bd559f88fd4a30e07b1dcf04d5||7701b29aa1a196aaf0e5320554bf2707
#R100
PLACEHOLDER
28509||branches/ks-2.0-cm/ks-core/ks-core-impl/src/test/resources/proposal-additional-context.xml
28508||branches/ks-1.2-perf/ks-core/ks-core-impl/src/test/resources/proposal-additional-context.xml
79c502b720f741c1ccd2eb83d6baac48448ed987||27ad4621b407710cf7ec1bc340652564
#R100
PLACEHOLDER
28509||branches/ks-2.0-cm/ks-core/ks-core-impl/src/test/resources/organization-additional-context.xml
28508||branches/ks-1.2-perf/ks-core/ks-core-impl/src/test/resources/organization-additional-context.xml
f59994a479aee43a77a313c992fbd7e81b29f196||1fb000afa70bc5c2a8fcee2263c76634
#R100
PLACEHOLDER
28509||branches/ks-2.0-cm/ks-core/ks-core-impl/src/test/resources/ks-courseInfo-dictionary-test-context.xml
28508||branches/ks-1.2-perf/ks-core/ks-core-impl/src/test/resources/ks-courseInfo-dictionary-test-context.xml
0a0f7f0ae5a1669f7b8d5678950ed510516e729a||bac2a0143b3445265ddfbf540c02c613
#R100
PLACEHOLDER
28509||branches/ks-2.0-cm/ks-core/ks-core-impl/src/test/resources/ks-cluInfo-dictionary-test-context.xml
28508||branches/ks-1.2-perf/ks-core/ks-core-impl/src/test/resources/ks-cluInfo-dictionary-test-context.xml
6f5d2d26ad5fb349b3cee06b2f256684672897f6||6e47c7f213f6fbc94ee826aaae65c52e
#R100
PLACEHOLDER
28509||branches/ks-2.0-cm/ks-core/ks-core-impl/src/test/resources/ks-base-dictionary-test-context.xml
28508||branches/ks-1.2-perf/ks-core/ks-core-impl/src/test/resources/ks-base-dictionary-test-context.xml
59b6daac325d405f30ee7f62c63513e4b01b35b6||1316b3f283718995a1cb0e0686f97ced
#R100
PLACEHOLDER
28509||branches/ks-2.0-cm/ks-core/ks-core-impl/src/test/resources/document-additional-context.xml
28508||branches/ks-1.2-perf/ks-core/ks-core-impl/src/test/resources/document-additional-context.xml
