#R100
PLACEHOLDER
20097||deploymentlab/branches/ks-r2-config/ks-common/ks-common-util/.project
20096||deploymentlab/branches/ks-1.1-other/ks-common/ks-common-util/.project
7820542c9318e942a37cad53e859b2b6f97decdd||4bc36705bfe26e30f1977e13d5cbd601
#R100
PLACEHOLDER
20097||deploymentlab/branches/ks-r2-config/ks-common/ks-common-ui/.project
20096||deploymentlab/branches/ks-1.1-other/ks-common/ks-common-ui/.project
d6e684cc34b7f437c48531d33f4cd2e0265f3eb5||6c7ec8c95f539475e15994fb1eaa1d0a
#R100
PLACEHOLDER
20097||deploymentlab/branches/ks-r2-config/ks-common/ks-common-test/.project
20096||deploymentlab/branches/ks-1.1-other/ks-common/ks-common-test/.project
bb00c4129a4d7ea8a2675278651826715b2cc518||df07895315952d15d4ff8fe9dacf8d4a
#R100
PLACEHOLDER
20097||deploymentlab/branches/ks-r2-config/ks-common/ks-common-impl/.project
20096||deploymentlab/branches/ks-1.1-other/ks-common/ks-common-impl/.project
17ea3bf530c12d50aa48bfcf9a9f776a90ab459d||b5a64a9a1d299c18b0771c2bf767330b
