#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/.classpath
1338||poc/personidentity/personidentity-api/branches/personidentity-api-dev/.classpath
2d67be4f8722e6cfdcad943abde7aefb881ba179||6abd6c54a5728839672c6db56ca1b682
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/top_right.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/rounded-panel-topright.gif
c21aa222a83b19c78b9de9aad76e007f8835f3ec||23e52738ee17971e3b1d243f2943d5c8
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/top_middle.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/rounded-panel-topmiddle.gif
54772dd6ed2e49627ddb1d2ce09ed7c9a78cd0e9||b9812045488b888de224804cadbbee3c
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/top_left.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/rounded-panel-topleft.gif
2c0276bc1209d33b234f69674f2459b842cf41da||ad41a292498b751bce1cd1a0f13ab934
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/right_middle.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/rounded-panel-right.gif
cb4dd6a767150e85c93f07441d7fae79df2033a4||53f60a9b1c1c02f171af2b8e923a515d
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/left_middle.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/rounded-panel-left.gif
8b613ba99907f5fbc6da6963623df6ba00fdfbf1||726fc755423587615308c9219c701e26
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/bottom_right.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/rounded-panel-bottomright.gif
f2f592314a9ee36cb9b8a557ec16ac22f620a842||84df256d9f42a9814a3b2c30a539fe59
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/bottom_middle.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/rounded-panel-bottommiddle.gif
38452aac2e987873ed030942c086f4415b4ce13c||e58feb1fedf9fa26ba571e7cf5b03ba0
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/bottom_left.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/rounded-panel-bottomleft.gif
efe00a93525850f6de6f104319754254fb3b0e4a||7e784c3ae38ed5966a653e45c7e9d9bf
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/loading.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/loading.gif
911aed33b92242cb4d1ffdd7c5563c510af6a77a||b3c17182fd4275eb2e3d4e55c1c8cfc1
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/busy.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/busy.gif
20e155ec3342dbfa4e1f8fa53c35a288741516b0||8f56cde8dee3362f574ffe9294d0a70d
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/bg_suggestgradient.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/bg_suggestgradient.gif
145dc46ce42460b90bb269ad3f965ff338559507||0b2089159e6c1c2703c24878afb89e6e
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/bg_listgradient.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/bg_listgradient.gif
11e3caf896f8fb57cd04e92f9d731d263866e32b||abbdb22b02415a4b40a5d8a75c0d6c15
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/bg_headergradient.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/bg_headergradient.gif
f1458d8eb8b40e4e5da92164aa019a4cf6650eb3||c83e9d08bf85137a4dc310404d744e4c
#R100
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/bg_gradient.gif
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/bg_gradient.gif
694a4eeb7dd22bf34ef1483eeb02ae27b1661782||5809f2f6c9eb339d2790ded5b9703e9f
#R094
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/.project
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/.project
3329fed954766ecb2e66be6cab8e2302fe2ed9d2||a1b927ce6b57c381357b0a202aeab484
#R088
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/ui/personidentity/client/model/lu/GwtCluInfo.java
1338||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/xsd/learningunit/lu/dto/CluInfo.java
5870ab6b92081533b1560a419f7b42af8fd99e24||c391ed27d8809c8326616025a1da89da
#R086
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/registration/server/RelationStateInfo.java
1338||poc/learningunitmanagement/lum-api/branches/lum-api-dev/luipersonrelation-api/src/main/java/org/kuali/student/poc/xsd/learningunit/luipersonrelation/dto/RelationStateInfo.java
48a01aa9b0548651fd91f430ac393a21e32e4485||2fb6b1ee1b07c800e5a29bd84fb0ebe8
#R082
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/ui/personidentity/client/model/GwtPersonNameInfo.java
1338||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/xsd/personidentity/person/dto/PersonNameInfo.java
eeed79ab40e8d2a2be4089721c74d127a3e14b8a||9577ea23eccbb0d40e0576cfbd39e0a2
#R077
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/ui/personidentity/client/model/GwtPersonReferenceIdInfo.java
1338||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/xsd/personidentity/person/dto/PersonReferenceIdInfo.java
c11afb33a487c832968a929695a7f872f25dba67||bfe6e4ee9240c1dbd0e4d40d24ae7a9f
#R073
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/ui/personidentity/client/model/lu/GwtLuiInfo.java
1338||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/xsd/learningunit/lu/dto/LuiInfo.java
8388039bfb5f82baa116fbd79d9ffaa346de3320||53302a14deeebfc864437642aaeed85d
#R065
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/ui/personidentity/client/model/GwtPersonCitizenshipInfo.java
1338||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/xsd/personidentity/person/dto/PersonCitizenshipInfo.java
75105e308821e1affa8cb69da7f6470d715b20b0||79df21a52182eb0987d7cecf7603855c
#R060
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/ui/personidentity/client/model/lu/GwtCluCriteria.java
1338||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/xsd/learningunit/lu/dto/CluCriteria.java
5b806970eda59c277d82e6c25434aa391e56b7ec||5a32a1053fa935a82d21c9c3a4318160
#R060
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/ui/personidentity/client/view/SearchListBox.java
1338||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/widgets/SearchListBox.java
49e11a323a22707df7fb20dded17a38d4ad4a5d2||3f54a692fb0466ac8f5ead26372d9f16
#R059
PLACEHOLDER
1339||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/ui/personidentity/client/model/lu/GwtLuiCriteria.java
1338||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/xsd/learningunit/lu/dto/LuiCriteria.java
364ec1b21db0bc2cf7d122ac8cc0c65890dfde77||195ff99d989ac18023c10dcf320e1616
