#R068
PLACEHOLDER
2532||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/test/java/org/kuali/student/core/role/dao/QualifierHierarchyDAOLoader.java
2531||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/test/java/org/kuali/student/core/role/dao/impl/TestQualifierHierarchyDAO.java
976d15d0f81cc95922bfbda81db4e696ba85414d||88fbff0b3b6e282d3665b943b8fdd06d
#R059
PLACEHOLDER
2532||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/role/jaxws/DoRoleQualifiersMatchQualificationResponse.java
2531||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/RemoveEnumeratedValueResponse.java
6babf4f949840bb7823a1fede1491d4569c48a24||aacd3b30bd6c611cc0e4d6014f7c23a5
#R059
PLACEHOLDER
2532||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/role/jaxws/DoesRoleQualifierMatchQualificationResponse.java
2531||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/ValidateStructureDataResponse.java
aaed489ba8f7844666216ef25de41895bdcc32f0||b411c1a122592b977859d3006a1690f6
