#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/service/impl/StudentGroupWrapperLookupableImpl.java
29643||tags/builds/1.3/ks-1.3-20120407-build-360/ks-enroll/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/service/impl/StudentGroupWrapperLookupableImpl.java
909fce2d63cc32c9e064b6d4c7f35ca116d2fc43||70693fb30c3c421bc25ae30a0d1503e1
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/form/RegistrationWindowsManagementForm.java
29643||tags/builds/1.3/ks-1.3-20120407-build-360/ks-enroll/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/form/RegistrationWindowsManagementForm.java
f957716174d5bf3b8bd70942e8e54e42adab5040||99e81a1d12bb54b85fae8460788a3416
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/controller/RegistrationWindowsController.java
29643||tags/builds/1.3/ks-1.3-20120407-build-360/ks-enroll/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/controller/RegistrationWindowsController.java
9d5fbd09352f7582def803a19a212666e2dce065||7c7bf09a7d778fca90c796a1bc3b2025
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/service/impl/AppointmentViewHelperServiceImpl.java
29643||branches/ks-1.3-merge/ks-enroll/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/service/impl/AppointmentViewHelperServiceImpl.java
0332410393dfac687f86f6f7346f6a8b96cb7d35||6ff84e42be09e89e104bf7e5243f286a
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/service/AppointmentViewHelperService.java
29643||branches/ks-1.3-merge/ks-enroll/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/service/AppointmentViewHelperService.java
3281e8d4587199a45209429226ce85eb74180a06||8b4e690c644c7a9162848d3dbd5b99cf
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/keyvalue/RegWindowTypeKeyValues.java
29643||branches/ks-1.3-merge/ks-enroll/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/keyvalue/RegWindowTypeKeyValues.java
9b50141965999f58666d1a20918a70c87614ef02||5a2fff69ba7f64d5049c6a81bd49921e
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/keyvalue/PeriodKeyDatesFinder.java
29643||branches/ks-1.3-merge/ks-enroll/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/keyvalue/PeriodKeyDatesFinder.java
8d3be859d7395d33fa630291f4a6bfac4c0da639||292152dfb1ba3db7469f47a3f62a43ec
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/keyvalue/PeriodForAppWindowKeyDatesFinder.java
29643||branches/ks-1.3-merge/ks-enroll/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/keyvalue/PeriodForAppWindowKeyDatesFinder.java
78b36ba991b2a04c9f87a402eaa6879d597118fa||3a8e553951bffbbc9266bb53b719b205
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/resources/org/kuali/student/enrollment/appointment/StudentPopulationLookupView.xml
29643||branches/ks-1.3-ec1/ks-enroll/ks-enroll-ui/src/main/resources/org/kuali/student/enrollment/appointment/StudentPopulationLookupView.xml
a57c9d721cf3dc9e95244daa15adf6a613f6e14d||e1c043a3d9cc8cb75d59a09f2872f1bf
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/resources/org/kuali/student/enrollment/appointment/SelectTermForRegWindowsPage.xml
29643||branches/ks-1.3-ec1/ks-enroll/ks-enroll-ui/src/main/resources/org/kuali/student/enrollment/appointment/SelectTermForRegWindowsPage.xml
d172ef8b78c87db92c8d787fbd6bff34f4d1f470||f4af64aad701534fab04d14fd81443b3
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/resources/org/kuali/student/enrollment/appointment/RegistrationWindowsManagementView.xml
29643||branches/ks-1.3-ec1/ks-enroll/ks-enroll-ui/src/main/resources/org/kuali/student/enrollment/appointment/RegistrationWindowsManagementView.xml
938389af1502ba8956dac8bc2e3a764a010b90d6||f3caed82f5ced38e00c6a593284f934d
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/resources/org/kuali/student/enrollment/appointment/RegistrationWindowsEditPage.xml
29643||branches/ks-1.3-ec1/ks-enroll/ks-enroll-ui/src/main/resources/org/kuali/student/enrollment/appointment/RegistrationWindowsEditPage.xml
4bf2fbcba7b8dd88620a0e0ab8ff3e95970518d1||ba91746be5a0b292853771a169ffa3bc
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/util/AppointmentConstants.java
29643||branches/ks-1.3-ec1/ks-enroll/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/util/AppointmentConstants.java
7b652edfd23eecc505d82db9ba4df57a849c8917||268b59372dc9c4fa4eff0eb21a82370d
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/keyvalue/StudentGroupsFinder.java
29643||branches/ks-1.3-ec1/ks-enroll/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/keyvalue/StudentGroupsFinder.java
c288caa4467622beaaddd441fd15e29464163961||5a7981be6723304e02f307748bbfa5e8
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/dto/StudentGroupWrapper.java
29643||branches/ks-1.3-ec1/ks-enroll/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/dto/StudentGroupWrapper.java
fa1f994f5523433a97ec035df7810086ab8a8601||b2bc2d3761fb38097391bd1cd50e5fc8
#R100
PLACEHOLDER
29644||sandbox/ks-1.3-core-slice-demo/modules/ks-enroll/trunk/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/dto/AppointmentWindowWrapper.java
29643||branches/ks-1.3-ec1/ks-enroll/ks-enroll-ui/src/main/java/org/kuali/student/enrollment/class2/appointment/dto/AppointmentWindowWrapper.java
6584f3664b1c8a3d1d4ae2008971d7f0a9875cc0||0ef7906d9dd5e3e9d1e323f197bc7a7d
