#R100
PLACEHOLDER
135||poc/common/branches/common-dev/common-test/exampleTests-ri-dev/jpa-ri/src/test/resources/META-INF/transactions.properties
134||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/personidentity/src/main/resources/transactions.properties
78092b9a156ed6ef3807786586a18669c39bcf88||8718918cf8b6b1cd47b277db83e2758d
#R100
PLACEHOLDER
135||poc/common/branches/common-dev/common-test/exampleTests-ri-dev/jpa-ri/src/test/resources/META-INF/jpa.properties
134||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/personidentity/src/main/resources/jpa.properties
67a61f316eab055e8b81da070d60cc3eef10ae36||9204b1fb0dbf4f62b8837ac411b00715
#R074
PLACEHOLDER
135||poc/common/branches/common-dev/common-test/exampleTests-ri-dev/jpa-ri/src/test/resources/META-INF/default-test-override.properties
134||poc/common/tags/common-0.0.2/common-test/src/main/resources/META-INF/default-test-override.properties
3921e554ebb6da68c8ffafbd7f7925614ab4d509||b5db78ceb1b0a43b24ebc5b503c122b2
#R069
PLACEHOLDER
135||poc/common/branches/common-dev/common-test/exampleTests-ri-dev/pom.xml
134||poc/brms/brms-ri/branches/brms-ri-dev/pom.xml
e0c55fe5dc12fe7199360b87d76ec0ab9fa5edef||946f9c87da6e3c592b84efb35f1ea1c7
