#R100
PLACEHOLDER
1347||examples/ui/ks-ui-kitchensink/branches/ks-ui-kitchensink-dev/src/main/java/org/kuali/student/ui/kitchensink/public/images/tab.gif
1346||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/tab.gif
9c3f2c3da663c90cc1b87b24c795956cef8515b2||0893b4a0390a127d019ee7e56f11ce99
#R100
PLACEHOLDER
1347||examples/ui/ks-ui-kitchensink/branches/ks-ui-kitchensink-dev/src/main/java/org/kuali/student/ui/kitchensink/public/images/bg_suggestgradient.gif
1346||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/bg_suggestgradient.gif
145dc46ce42460b90bb269ad3f965ff338559507||0b2089159e6c1c2703c24878afb89e6e
#R100
PLACEHOLDER
1347||examples/ui/ks-ui-kitchensink/branches/ks-ui-kitchensink-dev/src/main/java/org/kuali/student/ui/kitchensink/public/images/bg_listgradient.gif
1346||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/bg_listgradient.gif
11e3caf896f8fb57cd04e92f9d731d263866e32b||abbdb22b02415a4b40a5d8a75c0d6c15
#R100
PLACEHOLDER
1347||examples/ui/ks-ui-kitchensink/branches/ks-ui-kitchensink-dev/src/main/java/org/kuali/student/ui/kitchensink/public/images/bg_headergradient.gif
1346||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/bg_headergradient.gif
f1458d8eb8b40e4e5da92164aa019a4cf6650eb3||c83e9d08bf85137a4dc310404d744e4c
#R100
PLACEHOLDER
1347||examples/ui/ks-ui-kitchensink/branches/ks-ui-kitchensink-dev/src/main/java/org/kuali/student/ui/kitchensink/public/images/bg_gradient.gif
1346||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/images/bg_gradient.gif
694a4eeb7dd22bf34ef1483eeb02ae27b1661782||5809f2f6c9eb339d2790ded5b9703e9f
#R100
PLACEHOLDER
1347||examples/ui/ks-ui-kitchensink/branches/ks-ui-kitchensink-dev/src/main/java/org/kuali/student/ui/kitchensink/public/GWT-default.css
1346||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/public/GWT-default.css
45bc418907fce6a18997ad615c4c534b6ad1d9e6||3518669257061451a01798e7e80e4793
#R093
PLACEHOLDER
1347||examples/ui/ks-ui-kitchensink/branches/ks-ui-kitchensink-dev/.project
1346||commons/ks-commons-ui/branches/ks-commons-ui-dev/.project
3329fed954766ecb2e66be6cab8e2302fe2ed9d2||a1b927ce6b57c381357b0a202aeab484
#R090
PLACEHOLDER
1347||examples/ui/ks-ui-kitchensink/branches/ks-ui-kitchensink-dev/.settings/org.eclipse.jdt.core.prefs
1346||commons/ks-commons-ui/branches/ks-commons-ui-dev/.settings/org.eclipse.jdt.core.prefs
dff17d2848d6ff1e44e18d25e4f3783e37d8541d||71e9977b0bac7d36ea7035303c910c72
#R087
PLACEHOLDER
1347||examples/ui/ks-ui-kitchensink/branches/ks-ui-kitchensink-dev/.settings/org.maven.ide.eclipse.prefs
1346||commons/ks-commons-ui/branches/ks-commons-ui-dev/.settings/org.maven.ide.eclipse.prefs
698ce43ca4eb2c80d71e1daebcdd3edf8209a465||ee068c56f846625ca3ab0a3a290226cd
#R057
PLACEHOLDER
1347||examples/ui/ks-ui-kitchensink/branches/ks-ui-kitchensink-dev/pom.xml
1346||commons/ks-commons-ui/branches/ks-commons-ui-dev/pom.xml
e4cc573a27fa265c3a0c0442d907c39cc2d1c8ed||029fb02a7ddad5ff0753a6293120b79c
