#R073
PLACEHOLDER
4606||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/proposal/dto/ProposalTypeInfo.java
4605||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/GradeTypeInfo.java
26771e4df820415ed45aa363b31fe633bb410434||ea3687960c5938626667b39bbe17d7b9
#R072
PLACEHOLDER
4606||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/proposal/dto/ReferenceTypeInfo.java
4605||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/CredentialTypeInfo.java
2e1c20c2c952b3ea8de99491281519f86c2aa2e1||3595a38a56e0acc4872ac3cf059d0f63
#R072
PLACEHOLDER
4606||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/proposal/dto/MetaInfo.java
4605||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dto/MetaInfo.java
14420a001fff77ccd5327e6242ceec66f97db5ab||6a8262e57346f3939b91e15e8f1591c4
#R070
PLACEHOLDER
4606||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/proposal/dto/ProposalDocRelationTypeInfo.java
4605||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/ResultComponentTypeInfo.java
bbed828f04506b21575ffc54089c4ff68cbc9ad4||36304bb1eeb67eb2970c7b39ef073007
#R067
PLACEHOLDER
4606||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/proposal/dto/ProposalDocRelationInfo.java
4605||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/LuDocRelationInfo.java
c85f22c0855647b2f99af8c4e281198ea88ced3d||ab7f91948dfc32356270ee2f9e94cc36
#R063
PLACEHOLDER
4606||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/proposal/dto/AttributeInfo.java
4605||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/ReqCompFieldInfo.java
af95043f9cb60669f74ca0ec0235ab26da7ce885||e2d91b06ed7426c0b44122e9c06737ff
#R061
PLACEHOLDER
4606||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/proposal/dto/RichTextInfo.java
4605||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dto/RichTextInfo.java
a2f9769a72a61d48d968a1eda2470eb1a5f3f9e8||87b9ea5986888c30a651ef7b243ce459
#R059
PLACEHOLDER
4606||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/proposal/dto/StatusInfo.java
4605||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/CluFeeInfo.java
51f44ff8ee9c835f4fe178485591dfe0d403661e||91e21be37eca8d14a352b192429bd8f9
#R051
PLACEHOLDER
4606||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/proposal/dto/ProposalInfo.java
4605||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lrc/dto/ResultComponentInfo.java
4833423aa7dcd3499f3642fe778256b3737643ad||41e5553ac97992472fc707107a918c2a
