#R085
PLACEHOLDER
10033||deploymentlab/branches/1.0.0.x/web/ks-embedded/.settings/org.maven.ide.eclipse.prefs
10032||deploymentlab/branches/proposalhistory/ks-web/ks-standalone/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
#R085
PLACEHOLDER
10033||deploymentlab/branches/1.0.0.x/core/ks-core-api/.settings/org.maven.ide.eclipse.prefs
10032||deploymentlab/branches/1.0.0.x/web/ks-standalone/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
#R085
PLACEHOLDER
10033||deploymentlab/branches/1.0.0.x/core/ks-common-impl/.settings/org.maven.ide.eclipse.prefs
10032||deploymentlab/branches/1.0.0.x/security/ks-standard-sec/.settings/org.maven.ide.eclipse.prefs
b120c02629171e0f896abd455edbf338e0f9d9ae||61eb0ab122d759d00419bc64930ee7d9
#R085
PLACEHOLDER
10033||deploymentlab/branches/1.0.0.x/core/ks-common-util/.settings/org.maven.ide.eclipse.prefs
10032||deploymentlab/branches/1.0.0-m3/web/ks-standalone/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
