#R100
PLACEHOLDER
26097||branches/ks-2.0-cm/ks-common-temp/ks-common-ui/src/test/java/org/kuali/student/common/ui/server/screenreport/TestScreenReport.java
26096||branches/ks-1.3-services/ks-common/ks-common-ui/src/test/java/org/kuali/student/common/ui/server/screenreport/TestScreenReport.java
eafdb764abf1d820d56b307dfb4b72ba9d2109e4||669dee843d085970d41f642538b9e82a
#R100
PLACEHOLDER
26097||branches/ks-2.0-cm/ks-common-temp/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/KSSection.css
26096||branches/ks-1.3-services/ks-common/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/KSSection.css
03091ec578c120d9b35f3774e481658a06cea8ae||d5bfd1b38505c461b8fd8670f95d6383
#R100
PLACEHOLDER
26097||branches/ks-2.0-cm/ks-common-temp/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/KSDropDown.css
26096||branches/ks-1.3-services/ks-common/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/KSDropDown.css
0536939ecfd8ce6be7419b0ac3ea36221fbb8039||addea3d0f365013a6c656a764cf8d4e8
#R100
PLACEHOLDER
26097||branches/ks-2.0-cm/ks-common-temp/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/DocumentTool.css
26096||branches/ks-1.3-services/ks-common/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/DocumentTool.css
9faeb133de14c939aaee956e61c9617b6cc41fe6||4991901817a091ead11ea826c1292f46
#R100
PLACEHOLDER
26097||branches/ks-2.0-cm/ks-common-temp/ks-common-ui/src/main/resources/org/kuali/student/common/ui/server/jasperreports/ScreenPrintSubReport.jrxml
26096||branches/ks-1.3-services/ks-common/ks-common-ui/src/main/resources/org/kuali/student/common/ui/server/jasperreports/ScreenPrintSubReport.jrxml
585c343dd87a01afc2d32bff65e21c6f71524890||604c0c9d8588b2e6edab9118bb28626e
#R100
PLACEHOLDER
26097||branches/ks-2.0-cm/ks-common-temp/ks-common-ui/src/main/resources/org/kuali/student/common/ui/server/jasperreports/ScreenPrintReport.jrxml
