#R095
PLACEHOLDER
5241||sandbox/team2/ks-security/ks-standard-sec/src/main/java/org/kuali/student/security/spring/KSDefaultUserDetailsService.java
5240||ks-core/branches/ks-core-dev/ks-common-util/src/main/java/org/kuali/student/common/security/KSDefaultUserDetailsService.java
ef375ae0cbc7b8c4882d540645e5c401cafd9d85||e9544429d8c6736082bd7b1864fd00d4
#R093
PLACEHOLDER
5241||sandbox/team2/ks-security/.settings/org.eclipse.jdt.core.prefs
5240||ks-core/branches/ks-core-dev/.settings/org.eclipse.jdt.core.prefs
8307110dbd1ea814bb49129d5de8e87561dd7114||dc2fdfdc5bd4cac93e34f23a4af4d1fa
#R091
PLACEHOLDER
5241||sandbox/team2/ks-security/.project
5240||brms/brms-api/branches/brms-api-m1/.project
6223bd0ee0f8af6bbce7212b747a22795155f723||f2eb625bb1304c0c7dd4841d08e64bb7
#R088
PLACEHOLDER
5241||sandbox/team2/ks-security/pom.xml
5240||ks-core/branches/ks-core-dev/pom.xml
bf156624b9316f035417b45e3a986715d6a986ac||a6cf22a07b73da3b20fddd07fb8ecdfe
#R088
PLACEHOLDER
5241||sandbox/team2/ks-security/ks-standard-sec/src/main/java/org/kuali/student/security/filter/AuthenticationGwtRpcFilter.java
5240||ks-core/branches/ks-core-dev/ks-common-util/src/main/java/org/kuali/student/common/security/AuthenticationGwtRpcFilter.java
b8a65b913d791759cfa3240564c0ab530a20a8fe||1ad580cdb5f13358a8f16f32f6d56f72
#R085
PLACEHOLDER
5241||sandbox/team2/ks-security/.settings/org.maven.ide.eclipse.prefs
5240||sandbox/R1-test-deployment/branches/R1-test-deployment-dev/.settings/org.maven.ide.eclipse.prefs
828e498f5f88c7caec8db5209c34846f5c90142f||6249bea325358c73877fc11546c29f99
#R068
PLACEHOLDER
5241||sandbox/team2/ks-security/ks-standard-sec/pom.xml
5240||ks-core/branches/ks-core-dev/ks-common-util/pom.xml
61158ee20677c0f6bf29264e0f667deb88460524||4510d76c94708101ae59d9b01da38dea
