#R087
PLACEHOLDER
7769||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/configurable/mvc/layouts/TabbedSectionLayout.java
7768||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/configurable/mvc/TabbedSectionLayout.java
03e363ce8cc526a02e0fcac552c2f106b14cdb58||6aac3e735056637288dfdf87216b314c
#R075
PLACEHOLDER
7769||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/widgets/KSLumLandingPage.java
7768||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/home/client/view/KSLumLandingPage.java
12b4ad8940f357c1e9456e01162966b278bbe34b||9ebbaec318730ca85c77e48a78657763
#R068
PLACEHOLDER
7769||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/configurable/mvc/views/SectionView.java
7768||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/configurable/mvc/SectionView.java
79903ef59c6bacc4c4082554c7911cae5a5b4b1e||11a2b997bb9903e882c7f3f130e001bf
#R067
PLACEHOLDER
7769||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/configurable/mvc/sections/SectionBinding.java
7768||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/configurable/mvc/binding/SectionBinding.java
ae59702df527817240af5b7578f4349303eae1f7||36bf637e48928f52e424350c7976d1f7
