#R100
PLACEHOLDER
1816||sandbox/team2/ks-workflow/branches/ks-workflow-dev/src/main/webapp/WEB-INF/tlds/c.tld
1815||sandbox/team2/authz/branches/authz2/web/src/main/webapp/WEB-INF/tlds/c.tld
7c55c66d1d1d84822eb28c02bc85a53911a31a20||888696810a713612d78bdcccf5a6bab5
#R100
PLACEHOLDER
1816||sandbox/team2/ks-workflow/branches/ks-workflow-dev/.classpath
1815||poc/ks-poc/branches/ks-poc-0.0.1/.classpath
d7f1c173c0096fb5f8b4407ffd7ae0bc2ea5a0d2||0d5debcd03b87efd97c980fd86da92eb
#R091
PLACEHOLDER
1816||sandbox/team2/ks-workflow/branches/ks-workflow-dev/.project
1815||brms/brms-impl/trunk/.project
95b22ff30b7e23242efec7d2df6b937a46d699fe||813033181fbc0270b0652245ddaf7c25
#R072
PLACEHOLDER
1816||sandbox/team2/ks-workflow/branches/ks-workflow-dev/.settings/org.maven.ide.eclipse.prefs
1815||brms/brms-web/branches/brms-web-dev/rule-management-developer/.settings/org.maven.ide.eclipse.prefs
b314897027f4acb7b38cce5a69cbdbc6a4477499||18285149eee4ffd84f31489033e9a3ad
