#R086
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/OperationFailedExceptionBean.java
2094||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/OperationFailedExceptionBean.java
5c8fe6712c23bed3c68ab6d4c87edc4bfab29260||01cfa7b333b6e1f83285726194e494b2
#R069
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/PermissionDeniedExceptionBean.java
2094||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/PermissionDeniedExceptionBean.java
f84e3d153fb0e8645b5e27b034393f1b08ea040f||9d1d6cf56569d452bc953ae274b3a447
#R069
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/MissingParameterExceptionBean.java
2094||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/MissingParameterExceptionBean.java
923d7f975b417d7f4df457c670ea0cc048333443||1fbd2a5ef0b3e879dbe05625aeca86ab
#R069
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/InvalidParameterExceptionBean.java
2094||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/InvalidParameterExceptionBean.java
cba7d59bb4a902268f7f3d4815fbb5de6febee55||dfc3d3efe18e0e7b024e2460dda22a7c
#R069
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/DoesNotExistExceptionBean.java
2094||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/DoesNotExistExceptionBean.java
f160aa9ed679ebb53881e06b7996564e97b5440e||aa2e3ffe91c6f49b152310b3a34a9040
#R069
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/DependentObjectsExistExceptionBean.java
2094||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/DependentObjectsExistExceptionBean.java
560f3e23286c86cad9a4a882df74fee88276d839||b476d49801474e4899514dcc75a371ab
#R069
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/AlreadyExistsExceptionBean.java
2094||poc/learningunitmanagement/lum-api/branches/lum-api-dev/lu-api/src/main/java/org/kuali/student/poc/wsdl/learningunit/lu/jaxws/AlreadyExistsExceptionBean.java
785f90c119e98bd2865e852ef74e566523789d8d||982209fdbb8be953b7be00e7fc38712c
#R060
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FindAnchorTypesResponse.java
2094||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/FindFactTypesResponse.java
ebee0a37ac215d464d61d457011c384e603f2057||46c2da37a0475d86dbf5d09aeb447450
#R059
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FindBusinessRuleTypesResponse.java
2094||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/GetObjectTypesResponse.java
fbdd3ba558175542129b71da8448fa434a113627||77e10896f6b495a6b6089a1943aff684
#R057
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FindBusinessRuleTypesByAgendaTypeResponse.java
2094||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/GetEnumerationResponse.java
bc23f30fb8234ca16476eedc780afa49c78cc6be||1b2715d635db7dd5bd4b25f230dfecc5
#R052
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleType.java
2094||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/FetchFact.java
3ed13f461cc8599f4bcdae605289b89ed2509cfd||42a7d50dd5e7ab8ac31ed50af30796fe
#C060
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FindAgendaTypesResponse.java
2094||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/GetEnumerationResponse.java
bc23f30fb8234ca16476eedc780afa49c78cc6be||1b2715d635db7dd5bd4b25f230dfecc5
#C059
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FindAnchorsByAnchorTypeResponse.java
2094||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/GetEnumerationResponse.java
bc23f30fb8234ca16476eedc780afa49c78cc6be||1b2715d635db7dd5bd4b25f230dfecc5
#C058
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleInfoByAnchorResponse.java
2094||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/GetEnumerationResponse.java
bc23f30fb8234ca16476eedc780afa49c78cc6be||1b2715d635db7dd5bd4b25f230dfecc5
#C057
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleInfoByAnchorListResponse.java
2094||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/GetEnumerationResponse.java
bc23f30fb8234ca16476eedc780afa49c78cc6be||1b2715d635db7dd5bd4b25f230dfecc5
#C056
PLACEHOLDER
2095||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FindBusinessRuleIdsByBusinessRuleTypeResponse.java
2094||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/GetEnumerationResponse.java
bc23f30fb8234ca16476eedc780afa49c78cc6be||1b2715d635db7dd5bd4b25f230dfecc5
