#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/.settings/org.maven.ide.eclipse.prefs
8109||ks-web/branches/ks-web-dev/.settings/org.maven.ide.eclipse.prefs
73d3cd87aef1a8b11450b7628cc3f99db5b86c56||0c74024637b4d137146344d9908c9408
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/pom.xml
8109||ks-web/branches/ks-web-dev/pom.xml
3b806a1b3fcaf412919ab1b74cb68de45274e90b||f6290f7354bde21660dcc18621436d51
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/ks-standalone/src/main/resources/ks-lu.sql
8109||ks-web/branches/ks-web-dev/ks-standalone/src/main/resources/ks-lu.sql
dbbd70dde9d643900ab473663dc4d2bf74d3399e||28b09b094f7c10cc4a577989a8f830cb
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/ks-standalone/src/main/resources/ksb/ks-standalone-context.xml
8109||ks-web/branches/ks-web-dev/ks-standalone/src/main/resources/ksb/ks-standalone-context.xml
8b90876dc612d2696b8e0e7f9b26444d369b44bd||3744c8fc24bc0e4935f3216acd550feb
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/ks-standalone/pom.xml
8109||ks-web/branches/ks-web-dev/ks-standalone/pom.xml
4ab1ad15d5d383f3620b70f00babfc7bb0bca3c2||0711abf763842d6b2c1cd5f30929cf2a
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/ks-rice/pom.xml
8109||ks-web/branches/ks-web-dev/ks-rice/pom.xml
148c473724320729a8d768e9a9b13d96f5f7398f||b54a7ebfe1dc00a8ff3d1c19bb663760
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/ks-embedded/src/main/webapp/WEB-INF/web.xml
8109||ks-web/branches/ks-web-dev/ks-embedded/src/main/webapp/WEB-INF/web.xml
578c8f74c20db1403d3f67732b130581434dbe35||5fc6238f0dfee8be8ef363c7f2536a6c
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/ks-embedded/src/main/resources/org/kuali/rice/standalone/config/standalone-config.xml
8109||ks-web/branches/ks-web-dev/ks-embedded/src/main/resources/org/kuali/rice/standalone/config/standalone-config.xml
a36d638a7ca67a0b8a462d3a2e64a0b24cd1749d||10680cd747c3ae22b3fac8f46c92c44e
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/ks-embedded/src/main/resources/ks-lu.sql
8109||ks-web/branches/ks-web-dev/ks-embedded/src/main/resources/ks-lu.sql
45de64dde60bce3572e3b9a191325944533950dc||09ee102f6242fa7c7890b6d99a958dfc
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/ks-embedded/src/main/resources/ks-em.sql
8109||ks-web/branches/ks-web-dev/ks-embedded/src/main/resources/ks-em.sql
f2fd5b952200985147dfcdb1777c21bf4f921a65||7603fd6aa2e8c3070b74bdf991df3fa4
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/ks-embedded/src/main/resources/ks-embedded-context.xml
8109||ks-web/branches/ks-web-dev/ks-embedded/src/main/resources/ks-embedded-context.xml
4204da2c16a9197c6e1711b650ea2da03ccbee5a||7ba3942f6342046cef342301ea80d409
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/ks-embedded/pom.xml
8109||ks-web/branches/ks-web-dev/ks-embedded/pom.xml
69f8d6358f33abeb4f2994c6c52f4b3f4079970d||baad6424731f7a73bef17087d09a728b
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/.classpath
8109||ks-web/branches/ks-web-dev/.classpath
b1c57a00ae7b35cb399d3e1508feb6f5a18ff227||5e8a954d9d31596f22a580eb621e59fb
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/src/site/site.xml
8109||ks-web/branches/ks-web-1.0.0-m1/src/site.xml
44b73b2545ab652cb9d08949ec22c565ad0e07d3||a265bcba08c58ef43351d588ab39b43c
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/.settings/org.eclipse.jdt.core.prefs
8109||ks-web/branches/ks-web-1.0.0-m1/.settings/org.eclipse.jdt.core.prefs
48392ed7cce346c396a6bc8b4fa96a140a5aa591||10e5141aa811095f8527548feb479715
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/.project
8109||ks-web/branches/ks-web-1.0.0-m1/.project
f6d2de0d909936149330d3e67e4c52c1afb43c73||6207ac4790b868724658771bde85b9f8
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/ks-standalone/.settings/org.eclipse.jdt.core.prefs
8109||ks-web/branches/ks-web-1.0.0-m1/ks-standalone/.settings/org.eclipse.jdt.core.prefs
d09dac0f2b28438e975df7bb7165df1c8a5bf623||a35146a9c17d179096f8398434ec1d8e
#R100
PLACEHOLDER
8110||deploymentlab/branches/proposalhistory/ks-web/ks-standalone/.project
