#R100
PLACEHOLDER
6544||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/lum/lu/assembly/data/server/CluInfoHierarchy.java
6543||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/assembly/data/server/CluInfoHierarchy.java
7aebf7c369b3b800531f76827306374fd42f5ce1||5952d735ff3cb55f6451874d7179024a
#R100
PLACEHOLDER
6544||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/lum/lu/assembly/data/client/proposal/ProposalInfoData.java
6543||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/assembly/data/client/proposal/ProposalInfoData.java
5684b9f4399c6255287cece36e777cc6531b4e97||a3eaece6479c686fd51672f2dca3af3a
#R100
PLACEHOLDER
6544||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/lum/lu/assembly/data/client/atp/TimeAmountInfoData.java
6543||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/assembly/data/client/atp/TimeAmountInfoData.java
5afb07ef8e8e2bde62079365f6c2b30ef32ee678||f21be55ebe9960465f4eb72650a65cf6
#R100
PLACEHOLDER
6544||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/common/validator/ConstraintSetupFactory.java
6543||ks-core/branches/ks-core-dev/ks-common-util/src/main/java/org/kuali/student/common/validator/BeanConstraintSetupFactory.java
25c78c43639b20e7dc63dbf02da9461179fd76a4||66a462ac62922d2a261d25dfc43f75c5
#R100
PLACEHOLDER
6544||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/common/validator/ConstraintDataProvider.java
6543||ks-core/branches/ks-core-dev/ks-common-util/src/main/java/org/kuali/student/common/validator/BeanConstraintDataProvider.java
d026aae08c245ed15624aba7ba79c94493c5e1e9||1eb28211a081cfbc6d5ab35fb1d2b802
#R100
PLACEHOLDER
6544||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/common/assembly/SimpleModelDefinition.java
6543||ks-core/branches/ks-core-dev/ks-common-util/src/main/java/org/kuali/student/common/assembly/SimpleModelDefinition.java
