#R100
PLACEHOLDER
32288||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_UNITS_DEPLOYMENT.xml
32287||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_UNITS_DEPLOYMENT.xml
754c1b327d30cb8aee8fe1f75e80d49f675d240a||49f5518c409741f6146f5ec63d00405a
#R100
PLACEHOLDER
32288||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_UNITS_CONT_OWNER.xml
32287||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_UNITS_CONT_OWNER.xml
923b5a869410b4661f69d79a746609697e4e097c||3551640cbcbb6ea1192135f1317ff8b4
#R100
PLACEHOLDER
32288||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_LU_CD.xml
32287||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_LU_CD.xml
205507197c88cb6b4acba098a8590273cc9fe010||2fd7d606e804d5b3be2c6372d87398c7
#R100
PLACEHOLDER
32288||branches/ks-1.3/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_ATTR.xml
32287||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_ATTR.xml
7a8f7bb7a519e3f41820a2624f91c44289a29116||a78f7d245214696a5437dc7d9f8340bf
