#R097
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/EnumeratedValue.java
2791||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/EnumeratedValue.java
b125d7efc8169d84a8d3ac7fb2352b90e680062d||6f1b246bee6c4ee6955aa5745f82f80d
#R092
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/EnumContextValue.java
2791||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/EnumContextValue.java
c36ed42ae940a2aae360959969e7438e4946370b||0648df2d8f04dc9c6b524a6f80f027a9
#R083
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgPersonRelationTypeInfo.java
2791||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dto/TypeInfo.java
7feda244f3b327d13ca4660d7221ee3b512ed218||ee71eb9d121af0f1e2e94170a9e86a61
#R066
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgTypeInfo.java
2791||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgPersonRelationTypeInfo.java
e72f70f6a243551f94bcb4b593824ca6a45302bf||f5c94982d4732f5831b4b52014fdb1ca
#R066
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgHierarchyInfo.java
2791||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgHierarchyInfo.java
d46a1c1e119a993c982515f0ac9ba57a79623ef5||989e3fe40ecc8632d72204a0db295356
#R064
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgPersonRelationCriteria.java
2791||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgPersonRelationCriteria.java
4372d18ff5ae02413296f0722411a0747eea7258||0044a59def562072b65b8a68e0e9327d
#R063
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgPersonRelationInfo.java
2791||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgPersonRelationInfo.java
cd9ab389220fc7d0a70d2b9e0510d590da6e7292||ca7de7c5ff571a197b07ac51d9d3dcb8
#R063
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgOrgRelationCriteria.java
2791||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgOrgRelationCriteria.java
909a8e3d3d99f40463ecd20c1ef26c8607de0653||d33d4d1c15954f88ec0172345abfec0f
#R063
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgCriteria.java
2791||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgCriteria.java
7f0018bc814b9f9b36a9e99b2711d2e18c63c242||a78ac7acd9be25a3a20a8c7fbfc121a3
#R061
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgPositionRestrictionInfo.java
2791||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgPositionRestrictionInfo.java
3b45b200595e248e1ab534800386177081ab21ea||3c4ade549edf26d13b0762b2954bffbb
#R061
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgOrgRelationInfo.java
2791||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgOrgRelationInfo.java
09b1a98881d7be2969bece5086e85d36e0d82ca0||6cbdbdcaf9d5f80b46e28bbe081c2541
#R061
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgInfo.java
2791||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgInfo.java
c2fb3868f0a15e3dfcb6e289d4a403337bc899c6||98a7947114667b5c468a9be9b7cbeb76
#R060
PLACEHOLDER
2792||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgOrgRelationTypeInfo.java
2791||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/organization/dto/OrgOrgRelationTypeInfo.java
d57c7d42880855f8a3903e9951155e9dd2f3c4f4||4dbc97e3befb9e45dc1e0550352fc930
#R053
PLACEHOLDER
