#R061
PLACEHOLDER
6817||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/CluAccountingInfoHelper.java
6816||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseActivityContactHoursHelper.java
dfabc42dce19d1424b915ceecdc208580a2be14e||01e1eb488a6bc1353d747716de1f0a8e
#R053
PLACEHOLDER
6817||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseProposalKeyDataHelper.java
6816||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseDurationHelper.java
761af16df67da5a07150c882b3b4810bfcfe9099||207cc72a1615d6c7bcbe8a230efccd14
#C065
PLACEHOLDER
6817||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/AttributeInfoHelper.java
6816||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseActivityContactHoursHelper.java
dfabc42dce19d1424b915ceecdc208580a2be14e||01e1eb488a6bc1353d747716de1f0a8e
#C065
PLACEHOLDER
6817||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/RichTextInfoHelper.java
6816||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseActivityContactHoursHelper.java
dfabc42dce19d1424b915ceecdc208580a2be14e||01e1eb488a6bc1353d747716de1f0a8e
#C065
PLACEHOLDER
6817||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/ReqCompFieldInfoHelper.java
6816||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseActivityContactHoursHelper.java
dfabc42dce19d1424b915ceecdc208580a2be14e||01e1eb488a6bc1353d747716de1f0a8e
#C065
PLACEHOLDER
6817||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/QueryParamValueHelper.java
6816||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseActivityContactHoursHelper.java
dfabc42dce19d1424b915ceecdc208580a2be14e||01e1eb488a6bc1353d747716de1f0a8e
#C064
PLACEHOLDER
6817||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/AmountInfoHelper.java
6816||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseDurationHelper.java
761af16df67da5a07150c882b3b4810bfcfe9099||207cc72a1615d6c7bcbe8a230efccd14
#C064
PLACEHOLDER
6817||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/EnumFieldViewInfoHelper.java
6816||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseDurationHelper.java
761af16df67da5a07150c882b3b4810bfcfe9099||207cc72a1615d6c7bcbe8a230efccd14
#C064
PLACEHOLDER
6817||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/AdminOrgInfoHelper.java
6816||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseDurationHelper.java
761af16df67da5a07150c882b3b4810bfcfe9099||207cc72a1615d6c7bcbe8a230efccd14
#C064
PLACEHOLDER
6817||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/DocumentBinaryInfoHelper.java
6816||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseActivityContactHoursHelper.java
dfabc42dce19d1424b915ceecdc208580a2be14e||01e1eb488a6bc1353d747716de1f0a8e
#C064
PLACEHOLDER
6817||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/AcademicSubjectOrgInfoHelper.java
6816||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseActivityContactHoursHelper.java
