#R076
PLACEHOLDER
1902||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleInfoByAnchorListResponse.java
1901||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FindBusinessRuleTypesByAgendaTypeResponse.java
4f1435509a7349b42c69052715faa6bdea84747c||df6bb46d729d61f6f6ee99835cb30740
#R072
PLACEHOLDER
1902||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleInfoByAnchorList.java
1901||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleInfoList.java
b5c2f6313936d665ba260dc80f9708c3214ab4e9||5eac5e06ef50d36e49e20b71c2324672
#R069
PLACEHOLDER
1902||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleInfoByAnchor.java
1901||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleInfoDTO.java
7d51f4c818ca5aace1aae0263a013ba498ef4635||e39e6c8c22583c705981bec11c8d482d
#R064
PLACEHOLDER
1902||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleInfoByAnchorResponse.java
1901||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleInfoDTOResponse.java
7cbd3604b0b6971a118817331fa6345ef4d7e7b6||0afde1e2841759d130316ca84a8fe2d1
