#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/repository/dto/RuleSetContainerDTO.java
3688||brms/brms-api/branches/brms-api-dev/rule-repository-api/src/main/java/org/kuali/student/rules/repository/dto/RuleSetContainerDTO.java
f8e4692c99024289ec867f6be92ac8a243b608c4||7f354ee83fb667ce8a95ee608a976f49
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/service/RuleManagementService.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/RuleManagementService.java
2ea7ce8dee71bead1e07cc99755b00351292f126||b777d2990ec746f02f8853b068974d6f
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/service/jaxws/MissingParameterExceptionBean.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/MissingParameterExceptionBean.java
8a96ef0b635528960366e30ce29df8d58cfce5d7||0dc2b13b46b59cbe08254a5edc74964c
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/service/jaxws/FindBusinessRuleTypesByAgendaTypeResponse.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FindBusinessRuleTypesByAgendaTypeResponse.java
5d12cd580eed253fab5eb9246e1814ab4cdab6a8||1da2f8b1dc00601743f643e0db5a5891
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/service/jaxws/FindAnchorsByAnchorType.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FindAnchorsByAnchorType.java
7a3f4d82a8301e67828207050758d04f7e0425fa||108a6236a8a1330f3b10e9b598e64d99
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/service/jaxws/FetchBusinessRuleType.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleType.java
93c9650a1b1099740a54d33ed946581d1badc578||0e2e0137ed80c4b0c7f1df5e80cb0e47
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/service/jaxws/FetchBusinessRuleInfoResponse.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleInfoResponse.java
1a30dc441724292411151adbafe65a76a9c97f43||ac0e5348dd5436214559e9cead76d865
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/service/jaxws/FetchBusinessRuleEnglish.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleEnglish.java
63edce1860d3b32709755a32bbafd360a45d88a0||55053898cd5a4bad6eac4b45ec74febf
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/service/jaxws/FetchAgendaInfoResponse.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchAgendaInfoResponse.java
a6456233427ee6f7854b88ccdc1ed0cef646fbde||c29cd7872268a4d55b2bf745009e6a06
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/service/jaxws/DoesNotExistExceptionBean.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/DoesNotExistExceptionBean.java
86bf1003917327e6559d5f5500b0ae0a5e51d005||e8f963cbe5f7507722ed1151102afc3e
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/service/jaxws/DeleteBusinessRuleResponse.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/DeleteBusinessRuleResponse.java
75fa09df966806c979ddfc7954b69ff73e12d8f7||fa3c24791238950336a0c02f9baed1c5
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/dto/StatusDTO.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/dto/StatusDTO.java
c4724f20ed78c58f34e2fc28b636d42fcd1b413a||aeaebaefd69816ea4e6732b81a299e2c
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/dto/RulePropositionDTO.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/dto/RulePropositionDTO.java
72a1eb27605f30e59826dcbf7315806ada309625||07abdf7515f75d49f4b0de2671eae663
#R100
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/rulemanagement/dto/AgendaDeterminationInfoDTO.java
3688||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/dto/AgendaDeterminationInfoDTO.java
9132163d5226b4fbf810f2d434cf81b462c71d9a||331b0fe7031718f945b64b3096c8e52a
#R070
PLACEHOLDER
3689||brms/branches/brms-dev/pom.xml
3688||brms/brms-api/branches/brms-api-m1/pom.xml
4883878e40e9eb765c31ee7b3da310850a25c3a2||9738879aaa271feb118260fe1a769767
#R052
PLACEHOLDER
3689||brms/branches/brms-dev/brms-api/pom.xml
3688||ks-core/branches/ks-core-dev/core-api/pom.xml
787efb5b8f648ac1aaa9f038a98b9ba87dea93ad||cb10117cd503c0e4ee48ed676dc46e6c
