#R100
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-impl/pom.xml
2315||commons/ks-commons-ui/tags/ks-commons-ui-0.0.2/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-api/pom.xml
2315||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R091
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/.project
2315||brms/brms-api/trunk/.project
6223bd0ee0f8af6bbce7212b747a22795155f723||f2eb625bb1304c0c7dd4841d08e64bb7
#R086
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-api/src/main/java/org/kuali/student/core/exception/CircularReferenceException.java
2315||poc/common/branches/common-0.1.0-poms/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/CircularReferenceException.java
6145f98dd2a54edfe0b3007589097c04f0a20cb8||e9bcad6cecdf57dd1dbfaa699ad0dc79
#R081
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-api/src/main/java/org/kuali/student/core/exception/DependentObjectsExistException.java
2315||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/DependentObjectsExistException.java
d416198660f584b020fb7f048255f1694325d1e4||abbd567a9e7b88d229fea81ace80f9fd
#R080
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-api/src/main/java/org/kuali/student/core/exception/UnsupportedActionException.java
2315||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/UnsupportedActionException.java
479f30db62bf2eb270d0c60174f4779a8d9e8f37||17685a1d476c598c770a94dcd59f2f85
#R080
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-api/src/main/java/org/kuali/student/core/exception/OperationFailedException.java
2315||poc/common/branches/common-0.1.0-poms/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/OperationFailedException.java
2e198009c185e35420a23e146d8391519163d112||a9f596a9e5501000c90ef88fc0fc0e3d
#R080
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-api/src/main/java/org/kuali/student/core/exception/PermissionDeniedException.java
2315||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/PermissionDeniedException.java
80ad43fa0e0260d6fedbd51fe8c28bf1568b6f24||e6c1b0726a6cdec745db762e300ce315
#R080
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-api/src/main/java/org/kuali/student/core/exception/MissingParameterException.java
2315||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/MissingParameterException.java
329d3335dc99a545daf8ac7f7699d8ba432e837b||9f4cac6fbb0e34488fba5060d250de5d
#R080
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-api/src/main/java/org/kuali/student/core/exception/InvalidParameterException.java
2315||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/InvalidParameterException.java
9d18cf766ffe767d88e06c6dc4cb43194056bacc||d44a38419a8058bd7fd954f811a91821
#R080
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-api/src/main/java/org/kuali/student/core/exception/DisabledIdentifierException.java
2315||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/DisabledIdentifierException.java
1449a3fd576979f8ca64a5b447a520bb9918140e||8809f38ecf5d223804aceabd99aa6131
#R079
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-api/src/main/java/org/kuali/student/core/exception/AlreadyExistsException.java
2315||poc/common/branches/common-0.1.0-poms/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/AlreadyExistsException.java
4b37ccaf7c0a54894985c39caa017bff5c94c7da||9439181aefdc6bdaf0a6353192b7a486
#R079
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-api/src/main/java/org/kuali/student/core/exception/DoesNotExistException.java
2315||poc/common/branches/common-0.1.0-poms2/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/DoesNotExistException.java
87ea269e5e1eec63ab9ba9272c990313e9f6b0f8||3d7421714182f07c0485e27941679394
#R078
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/atp-api/src/main/java/org/kuali/student/core/exception/ReadOnlyException.java
2315||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/ReadOnlyException.java
a559720a4bf059691d2843be0843b70d90ef4504||36f1c533e0e2465b6bb39dd69d07b4f6
#R068
PLACEHOLDER
2316||sandbox/team2/ks-lum/branches/ks-lum-dev/.classpath
2315||poc/poms/branches/poms-dev/.classpath
d8f291998b83cb5e57273cbcdd6b0a69867b82e5||df22514291688e3d6f3b8bd88ea9abde
