#R100
PLACEHOLDER
6214||ks-cfg-dbs/ks-core-db/trunk/database.dtd
6213||ks-cfg-dbs/ks-lum-db/trunk/database.dtd
de2fc5cff84e0157368591b839fa3a74cce90d48||b2e68a52e8b71c85c5c501065ef7a56f
#R080
PLACEHOLDER
6214||ks-cfg-dbs/ks-core-db/trunk/.project
6213||ks-cfg-dbs/ks-lum-db/trunk/.project
9594136b584bf2d2959d1b7ce1fe43e1ad6d6585||8beb1da5a65147957e5620a79420dba6
#R072
PLACEHOLDER
6214||ks-cfg-dbs/ks-core-db/trunk/report.datadtd.generation
6213||ks-cfg-dbs/ks-lum-db/trunk/report.datadtd.generation
4ef249bea35bd2611eeb6d1450fb3fbc54f42815||f5f0e6db0d00cb5a7525b44c98f02786
#R071
PLACEHOLDER
6214||ks-cfg-dbs/ks-core-db/trunk/schema.xml
6213||ks-cfg-dbs/ks-lum-db/trunk/schema.xml
5b993f6e357d16d00bc18f06dc2bd99889ea72d4||e1a44616f1af7cd25692d0e5c05214f4
