#R100
PLACEHOLDER
27795||branches/ks-2.0-cm/ks-core-merged2/ks-core-api/src/main/resources/org/kuali/student/r1/core/enumeration/Enumeration.gwt.xml
27794||branches/inactive/ks-1.1-perf/ks-core/ks-core-api/src/main/resources/org/kuali/student/core/statement/Statement.gwt.xml
5119d65f1c618e30fb05d4105fbe0e3e2521ff49||adbd04dd731d1603e66ab7c88d6b3c51
#R100
PLACEHOLDER
27795||branches/ks-2.0-cm/ks-core-merged2/ks-core-api/src/main/resources/org/kuali/student/r1/core/proposal/Proposal.gwt.xml
27794||branches/inactive/ks-1.1-perf/ks-core/ks-core-api/src/main/resources/org/kuali/student/core/proposal/Proposal.gwt.xml
596a35d2a57fae4c986e773a1ce1ab790909bbd9||9f44748a360635cd5f89c8c8759a3936
#R100
PLACEHOLDER
27795||branches/ks-2.0-cm/ks-core-merged2/ks-core-api/src/main/resources/org/kuali/student/r1/core/statement/Statement.gwt.xml
27794||branches/inactive/ks-1.1-perf/ks-core/ks-core-api/src/main/resources/org/kuali/student/core/enumeration/Enumeration.gwt.xml
5119d65f1c618e30fb05d4105fbe0e3e2521ff49||adbd04dd731d1603e66ab7c88d6b3c51
#R100
PLACEHOLDER
27795||branches/ks-2.0-cm/ks-core-merged2/ks-core-api/src/main/resources/org/kuali/student/r1/core/comment/Comment.gwt.xml
27794||branches/inactive/ks-1.1-perf/ks-core/ks-core-api/src/main/resources/org/kuali/student/core/comment/Comment.gwt.xml
c964c3743090f3bfcf6561b687971e18b0d3fa86||9a18331b619877b23e4b2186e0013c1b
#R100
PLACEHOLDER
27795||branches/ks-2.0-cm/ks-core-merged2/ks-core-api/src/main/resources/org/kuali/student/r1/core/document/Document.gwt.xml
27794||branches/inactive/ks-1.1-perf/ks-common/ks-common-api/src/main/resources/org/kuali/student/core/validation/Validation.gwt.xml
51fdd514cd63e4e0a4bcb87e989231a7aa9778b4||a5e5e48f0aee9541bf01b826a8a0600d
#R100
PLACEHOLDER
27795||branches/ks-2.0-cm/ks-core-merged2/ks-core-api/src/main/resources/org/kuali/student/r1/core/atp/Atp.gwt.xml
27794||branches/inactive/ks-1.1-perf/ks-common/ks-common-api/src/main/resources/org/kuali/student/core/Core.gwt.xml
51fdd514cd63e4e0a4bcb87e989231a7aa9778b4||a5e5e48f0aee9541bf01b826a8a0600d
#R100
PLACEHOLDER
27795||branches/ks-2.0-cm/ks-core-merged2/ks-core-api/src/main/resources/org/kuali/student/r1/core/workflow/Workflow.gwt.xml
27794||branches/inactive/ks-1.0.x/ks-core/ks-core-api/src/main/resources/org/kuali/student/core/Core.gwt.xml
f82776d0fbc437cec9dbcb244e06647888e2ece9||144c35ed04f622376a9fd5f492f60131
