#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/08-Rice2.0-rc1 to Rice2.0/2012-02-23.sql
30312||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/12-Rice2.0-rc1 to Rice2.0/2012-02-23.sql
26b78a412fbd9a896e1962d34115fc755ad0bb06||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/08-Rice2.0-rc1 to Rice2.0/2012-02-22.sql
30312||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/12-Rice2.0-rc1 to Rice2.0/2012-02-22.sql
1d9c81be8eb982272f2d05bedca3b677bda55200||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/08-Rice2.0-rc1 to Rice2.0/2012-02-03.sql
30312||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/12-Rice2.0-rc1 to Rice2.0/2012-02-03.sql
232aee0638358e65ae48f23b3bbf0163868f24bc||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/08-Rice2.0-rc1 to Rice2.0/2012-01-31.sql
30312||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/12-Rice2.0-rc1 to Rice2.0/2012-01-31.sql
e95e554d7866b51fdb5d7b5ac334db312092ee60||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/08-Rice2.0-rc1 to Rice2.0/2012-01-24.sql
30312||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/12-Rice2.0-rc1 to Rice2.0/2012-01-24.sql
6c6a931d321a52a5632252bb4bcc47dbd4170d02||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/07-Rice2.0-b1 to Rice2.0-rc1/2012-01-19.sql
30312||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-19.sql
d39d9076c2f1179acbe36a9cf9344a75ecf73f90||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/07-Rice2.0-b1 to Rice2.0-rc1/2012-01-19c.sql
30312||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-19c.sql
cd255fccbb0d3d0121baee142abed32abea15604||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/07-Rice2.0-b1 to Rice2.0-rc1/2012-01-19b.sql
30312||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-19b.sql
e29530d9d727eb67d365b41aec3c4e05a385e731||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/07-Rice2.0-b1 to Rice2.0-rc1/2012-01-18.sql
30312||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-18.sql
4299fdd59b90d9ad576937421975cf1394ed47ab||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/07-Rice2.0-b1 to Rice2.0-rc1/2012-01-11.sql
30312||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-11.sql
40eb102d5e858f060733f04373709385d065b752||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/07-Rice2.0-b1 to Rice2.0-rc1/2012-01-06.sql
30312||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-06.sql
6612a70ac9f008268f95ad6f2240e3d81397825b||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/07-Rice2.0-b1 to Rice2.0-rc1/2012-01-05.sql
30312||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-05.sql
00af940a4ef7dd8e51305351da75f9dfbec31bb4||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
30313||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice-sql/src/main/resources/upgrades/07-Rice2.0-b1 to Rice2.0-rc1/2012-01-04.sql
