#R100
PLACEHOLDER
31491||branches/ks-2.0-cm/ks-core/ks-core-impl/src/main/java/org/kuali/student/r2/core/class1/scheduling/model/ScheduleRequestComponentEntity.java
31490||branches/ks-1.3-services/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/class1/scheduling/model/ScheduleRequestComponentEntity.java
7fd58b926d2c25c7533701ccdad1547eeef6ec44||55a7a8488c3433bd41ffec89f1be825e
#R100
PLACEHOLDER
31491||branches/ks-2.0-cm/ks-core/ks-core-impl/src/main/java/org/kuali/student/r2/core/class1/scheduling/model/ScheduleRequestAttributeEntity.java
31490||branches/ks-1.3-services/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/class1/scheduling/model/ScheduleRequestAttributeEntity.java
a9257610e5c3d3dfc4e5149dce466938382b9133||fc0e42ab2e90533d1a1a3cf7cf1f516e
#R100
PLACEHOLDER
31491||branches/ks-2.0-cm/ks-core/ks-core-impl/src/main/java/org/kuali/student/r2/core/class1/atp/service/impl/MockHelper.java
31490||branches/ks-1.3-services/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/class1/atp/service/impl/MockHelper.java
3594f8fc390802a06efeb4eff7ddccc70820300d||39df1168642de704ee1f0bb1afc6da5d
#R100
PLACEHOLDER
31491||branches/ks-2.0-cm/ks-core/ks-core-impl/src/main/java/org/kuali/student/r2/core/class1/atp/service/impl/DateUtil.java
31490||branches/ks-1.3-services/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/class1/atp/service/impl/DateUtil.java
6cbe64c65493b72f5f068fcb083964eb0d43fdb1||01d5d41d1e581166b07d4b53761727b5
#R100
PLACEHOLDER
31491||branches/ks-2.0-cm/ks-core/ks-core-impl/src/main/java/org/kuali/student/r2/core/class1/atp/service/impl/AtpServiceMockImpl.java
31490||branches/ks-1.3-services/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/class1/atp/service/impl/AtpServiceMockImpl.java
ab7f6cffe41d7478f22da237603d0f23fc2f25cf||5d0eeb7b85a111b1147e0b4baf67bd13
#R100
PLACEHOLDER
