#R082
PLACEHOLDER
7673||deploymentlab/trunk/multiproject/.project
7672||ks-cfg-dbs/ks-rice-db/tags/ks-rice-db-1.0.0-m1/.project
0df5c13ab4d20e4afa38d921bfb17b5808fa30e6||a819a348342a0d887a45090db53a3fbb
#R058
PLACEHOLDER
7673||deploymentlab/trunk/multiproject/jar2/src/main/java/com/atlassian/maven/plugin/clover/samples/multiproject/Simple2.java
7672||ks-core/branches/ks-core-dev-orch/ks-common-util/src/main/java/org/kuali/student/common/assembly/client/PathParser.java
f139b8f121647c3f00b693549acb158e96347972||6d97451adf1dd2aeb218499576076941
#R058
PLACEHOLDER
7673||deploymentlab/trunk/multiproject/jar1/.project
7672||deploymentlab/branches/1.0.0-m3/security/ks-standard-sec/.project
5e6aa74e35d3ab65198814bd8c66daffca4917eb||cb5f78d7153041c0796e5c1b2c7c1094
#R058
PLACEHOLDER
7673||deploymentlab/trunk/multiproject/jar1/src/test/java/com/atlassian/maven/plugin/clover/samples/multiproject/Simple1Test.java
7672||deploymentlab/branches/1.0.0-m3/core/ks-common-util/src/main/java/org/kuali/student/common/assembly/client/PathParser.java
f139b8f121647c3f00b693549acb158e96347972||6d97451adf1dd2aeb218499576076941
#R052
PLACEHOLDER
7673||deploymentlab/trunk/multiproject/jar1/src/main/java/com/atlassian/maven/plugin/clover/samples/multiproject/Simple1.java
7672||ks-core/tags/ks-core-1.0.0-m2/ks-common-util/src/main/java/org/kuali/student/common/assembly/client/PathParser.java
f139b8f121647c3f00b693549acb158e96347972||6d97451adf1dd2aeb218499576076941
#R052
PLACEHOLDER
7673||deploymentlab/trunk/multiproject/jar2/src/test/java/com/atlassian/maven/plugin/clover/samples/multiproject/Simple2Test.java
7672||ks-core/tags/ks-core-1.0.0-m2/ks-common-util/src/main/java/org/kuali/student/common/assembly/client/ModelDefinition.java
8588130bd073f69bf971c28d737041fd36012026||3948878b1cc9ed1acf9d7a4d9df87886
#R051
PLACEHOLDER
7673||deploymentlab/trunk/multiproject/war1/.project
7672||deploymentlab/branches/1.0.0-m3/brms/ks-brms-execution-api/.project
83094e901f404040d8eb2c3c32fc76227451916d||2d322483459886a6407c3af3bb16a7c4
#R051
PLACEHOLDER
7673||deploymentlab/trunk/multiproject/jar2/.project
7672||deploymentlab/branches/1.0.0-m3/brms/ks-brms-api/.project
e8020a1c62916d88d40223f843acfdc78b604a8b||2de77118bd5ada5a16744bf3d2f901f8
