#R100
PLACEHOLDER
32498||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/TimeTester.java
32497||branches/ks-1.3-services-merge-test/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/TimeTester.java
143e0b321069d3be5d568cedf149034e3a49187b||9edbca23f09735aab50d3880b903f681
#R100
PLACEHOLDER
32498||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/RichTextTester.java
32497||branches/ks-1.3-services-merge-test/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/RichTextTester.java
60cce98f6a87d2b01d82459bfd00ff0632a8c049||9ba60e4de566e08a8a6e0a6b528deffa
#R100
PLACEHOLDER
32498||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/RelationshipTester.java
32497||branches/ks-1.3-services-merge-test/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/RelationshipTester.java
c6aeab4df3f2ba18526dd3cfb7120ac012960c48||38f5f2f9ee370b3864c0a4dd4eb086ac
#R100
PLACEHOLDER
32498||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/MetaTester.java
32497||branches/ks-1.3-services-merge-test/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/MetaTester.java
4ea37513f44098d78e19c8ce27971e74ff6df936||5844edacca68c5a7d6857edf588c2905
#R100
PLACEHOLDER
32498||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/ListOfStringTester.java
32497||branches/ks-1.3-services-merge-test/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/ListOfStringTester.java
1c2c3e2d9a0b60ad36610d06cb688d44604676cf||d4896a9d8aaf8fd6df9601d04d402073
#R100
PLACEHOLDER
32498||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/IdEntityTester.java
32497||branches/ks-1.3-services-merge-test/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/IdEntityTester.java
10950a4ced98f29437a51e2d49dcf9b2dccb228d||d4d73f2c99f0510999089fda6b69542a
#R100
PLACEHOLDER
32498||branches/ks-1.3/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/AttributeTester.java
32497||branches/ks-1.3-services-merge-test/ks-enroll/ks-enroll-impl/src/test/java/org/kuali/student/enrollment/test/util/AttributeTester.java
fdc3366178bcb178095b93fec06e2d2065a25933||6ffff2d41974bd254854390d357946bf
