#R100
PLACEHOLDER
13502||deploymentlab/trunk/examples/ubc/test-ruby/public/images/rails.png
13501||deploymentlab/UI/ks-cuke-testing/branches/kuali-rc2/public/images/rails.png
d5edc04e65f555e3ba4dcdaad39dc352e75b575e||9c0a079bdd7701d7e729bd956823d153
#R100
PLACEHOLDER
13502||deploymentlab/trunk/examples/ubc/test-ruby/nbproject/private/config.properties
13501||commons/ks-commons-ui/tags/ks-commons-ui-dev-BeforeEventRefactor/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
13502||deploymentlab/trunk/examples/ubc/test-ruby/log/development.log.1.lck
13501||commons/ks-commons-ui/tags/ks-commons-ui-0.0.3/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
13502||deploymentlab/trunk/examples/ubc/test-ruby/db/test.sqlite3
13501||commons/ks-commons-ui/tags/ks-commons-ui-0.0.2/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
13502||deploymentlab/trunk/examples/ubc/test-ruby/public/favicon.ico
13501||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R098
PLACEHOLDER
13502||deploymentlab/trunk/examples/ubc/test-ruby/public/javascripts/application.js
13501||deploymentlab/UI/ks-cuke-testing/branches/kuali-rc2/public/javascripts/application.js
fe4577696b2811818fe7439990be0d2f65a892c5||8a750594360b0bd302e15147eacadc9a
#R097
PLACEHOLDER
13502||deploymentlab/trunk/examples/ubc/test-ruby/script/destroy
13501||deploymentlab/UI/ks-cuke-testing/trunk/script/destroy
88d295f7aa0450ce4e43981c277a0697cbf06aba||95866cb3b894816b540afd282b952618
#R097
PLACEHOLDER
13502||deploymentlab/trunk/examples/ubc/test-ruby/script/dbconsole
13501||deploymentlab/UI/ks-cuke-testing/trunk/script/dbconsole
83c8436a9d9003e3030beb0d8af6bd8264c29dfb||1fd5fa2d4aeee5b4111a40f62ae85446
#R097
PLACEHOLDER
13502||deploymentlab/trunk/examples/ubc/test-ruby/script/console
13501||deploymentlab/UI/ks-cuke-testing/trunk/script/console
235a1f2780496cc73fcb0f86702ab0b6e895fced||623b2f8265970f73bdb3489872d00eb6
#R097
PLACEHOLDER
13502||deploymentlab/trunk/examples/ubc/test-ruby/vendor/plugins/active_scaffold/test/mock_app/config/initializers/inflections.rb
