#R100
PLACEHOLDER
25515||branches/ks-1.3/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/core/statement/util/StatementServiceConstants.java
25514||branches/ks-1.3-services/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/util/StatementServiceConstants.java
4c277180dfe94633ffea7c1bf15098345802bed2||904537adc4f704cbde2fc0895b024fa6
#R100
PLACEHOLDER
25515||branches/ks-1.3/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/core/statement/dto/ReqComponentInfo.java
25514||branches/ks-1.3-services/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/dto/ReqComponentInfo.java
6e8fafaa45e057b158cc44e5f6d5dc7ecd4ea2be||199f7975fbf82a49f48c2a7863ea783d
#R100
PLACEHOLDER
25515||branches/ks-1.3/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/core/statement/dto/AbstractStatementInfo.java
25514||branches/ks-1.3-services/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/dto/AbstractStatementInfo.java
7f7cffff2a3c3f9c39be32c3039a282bae9faf47||6b62913861be995ab80cf5787a0a1406
#R100
PLACEHOLDER
25515||branches/ks-1.3/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/core/statement/util/RulesEvaluationUtil.java
25514||branches/ks-1.3/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/util/RulesEvaluationUtil.java
062d7291fd0f8a3980c6da685752b6c2da57b301||beacf9842ace33263d08b86401579597
#R100
PLACEHOLDER
25515||branches/ks-1.3/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/core/statement/util/PropositionBuilder.java
25514||branches/ks-1.3/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/util/PropositionBuilder.java
cb2ca530d083143c47a1c98fc19288652ebfeb47||72c67c914487d006e216c687a80b524e
#R100
PLACEHOLDER
25515||branches/ks-1.3/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/core/statement/service/StatementService.java
25514||branches/ks-1.2-perf/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/service/StatementService.java
efc7d17a27e925bf913d369a7c8a7bdcc49c25e7||c3bfce190046ca5fe5d03924f75c3d7b
#R100
PLACEHOLDER
25515||branches/ks-1.3/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/core/statement/dto/StatementTypeInfo.java
25514||branches/ks-1.2-perf/ks-core/ks-core-api/src/main/java/org/kuali/student/core/statement/dto/StatementTypeInfo.java
73e4d771b3e0dd07f3d6ba398f127568fee1fa37||7483a31d94599bd40952989eaa706361
#R100
PLACEHOLDER
25515||branches/ks-1.3/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/core/statement/dto/ReqComponentTypeInfo.java
