#R091
PLACEHOLDER
3706||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/person/dto/PersonRelationCriteria.java
3705||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgCriteriaInfo.java
21e78055f9b9b5ebd006b13e4286ebf17659a1b2||3023e879d2cdd4f62cb3349e8be2b8a8
#R090
PLACEHOLDER
3706||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/person/dto/PersonCriteria.java
3705||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgPersonRelationCriteriaInfo.java
155dcf82dadb7f6159c41cee1ffbd804c674fc0f||6fd6721c650a485ba463392192028df1
#R074
PLACEHOLDER
3706||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/person/dto/PersonUsageTypeInfo.java
3705||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/LuTypeInfo.java
c40ddd6cd7aa8cf170ff3732aff121b8ea888ef9||6d1863f68b3b5de99867dbdc024ef1ea
#R074
PLACEHOLDER
3706||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/person/dto/PersonTypeInfo.java
3705||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/LrTypeInfo.java
c4ba1d90c109b80afc225654550c7579af7018a1||c65b99c9c7985f7ad1ba3f4658c1add8
#R070
PLACEHOLDER
3706||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/person/dto/PersonRelationTypeInfo.java
3705||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/LuLuRelationTypeInfo.java
a1e3f577fa5c8b14249907ceb2b6172346bf70cd||b8bb78cff45ac1cbf6ece7d4cabe2c04
#R068
PLACEHOLDER
3706||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/person/dto/PersonRelationInfo.java
3705||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgPersonRelationInfo.java
e2eb3f9fb65b10ffbbb819eedaf14ac9666bfe5b||2f5610f75b055f3a51879ff287f7f3c5
#R059
PLACEHOLDER
3706||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/person/dto/PersonReferenceIdInfo.java
3705||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/LuiLuiRelationInfo.java
2347292bfbd85604c5c913700371ebc7304b7432||9e6b3a2d180775a5fd4a8a35f4b7ca40
#R058
PLACEHOLDER
3706||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/person/dto/PersonResidencyInfo.java
3705||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/LuDocRelationInfo.java
c85f22c0855647b2f99af8c4e281198ea88ced3d||ab7f91948dfc32356270ee2f9e94cc36
#R055
PLACEHOLDER
3706||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/person/dto/PersonCitizenshipInfo.java
3705||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/LuiInfo.java
e00db479daa2b654e933e6468d1d93fe2e14def8||e3f41fa3cf7eb7ce981e762c6cffbbb3
