#R070
PLACEHOLDER
10556||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/StatementServiceSoapBinding/searchForResults.xml
10555||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/ProposalServiceSoapBinding/searchForResults.xml
c3bce29bf6ddbb6f95e7e158c0c84d55f4656c6d||4ea1bb3ce109d26ee239f6e642506e90
#R068
PLACEHOLDER
10556||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/OrganizationServiceSoapBinding/getSearchResultType.xml
10555||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/ProposalServiceSoapBinding/getSearchResultType.xml
5329e1b50daf848a230649f793743699a4c69d6b||2f700eab477af811f91663b7bde25f9f
#R068
PLACEHOLDER
10556||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/OrganizationServiceSoapBinding/getObjectStructure.xml
10555||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/ProposalServiceSoapBinding/getObjectStructure.xml
26efca707118f836f75f9223dfe9312f3da0f79f||104a68616e6ca9616896c2afaa744584
#R067
PLACEHOLDER
10556||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/StatementServiceSoapBinding/validateStructureData.xml
10555||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/ProposalServiceSoapBinding/validateStructureData.xml
8c9617415d7fcc16aae3d4b59f08dae61e2a53b6||798826f9fcc20efc129afd6084787e74
#R067
PLACEHOLDER
10556||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/OrganizationServiceSoapBinding/getSearchResultTypes.xml
10555||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/ProposalServiceSoapBinding/getSearchResultTypes.xml
0b4f73cc0a169b4a21f1243eb4148d6f2f001e0d||6aaa9dc45dfbe7920b488b2cb4869c71
#R067
PLACEHOLDER
10556||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/OrganizationServiceSoapBinding/getSearchCriteriaType.xml
10555||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/ProposalServiceSoapBinding/getSearchCriteriaType.xml
97df107a213c5cdf69a0873658edb75489883ba1||142515720188719071b5269ae550f654
#R066
PLACEHOLDER
10556||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/OrganizationServiceSoapBinding/getSearchTypesByResult.xml
10555||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/ProposalServiceSoapBinding/getSearchTypesByResult.xml
dddb8031d9a65c590e3467a73d69299657a1759e||2b4967d28de291f9e2c1cb5f5db79b50
#R066
PLACEHOLDER
10556||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/OrganizationServiceSoapBinding/getSearchCriteriaTypes.xml
10555||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/ProposalServiceSoapBinding/getSearchCriteriaTypes.xml
9e88fa4517f0595d5102624a06aaca5428c67743||c32bc8c2643c319a12b2bceea53c96d6
#R065
PLACEHOLDER
10556||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/OrganizationServiceSoapBinding/getSearchTypesByCriteria.xml
10555||deploymentlab/trunk/test/ws/ks-soapui/src/main/resources/KualiStudent-soapui-project/ProposalServiceSoapBinding/getSearchTypesByCriteria.xml
bb14ca333d851ff34882614fa147d468bb779838||c680cea9efbd0dd1fd25eb0bc63609c2
#R062
PLACEHOLDER
