#R091
PLACEHOLDER
2445||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/exceptions/jaxws/UnsupportedActionExceptionBean.java
2444||sandbox/team2/ks-core/branches/ks-core-dev/common-util/src/main/java/org/kuali/student/common/ws/exceptions/jaxws/UnsupportedActionExceptionBean.java
d32fcdc61d456d820e3c528ace46185d2e9bd273||764ff6bd3688bd4bffe7bf6f66a5bc6b
#R091
PLACEHOLDER
2445||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/exceptions/jaxws/ReadOnlyExceptionBean.java
2444||sandbox/team2/ks-core/branches/ks-core-dev/common-util/src/main/java/org/kuali/student/common/ws/exceptions/jaxws/ReadOnlyExceptionBean.java
9dae9fe1ce780a3db7101cc99b28580f6046df51||a1b228029e2eb0c7fd009145f3335157
#R091
PLACEHOLDER
2445||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/exceptions/jaxws/PermissionDeniedExceptionBean.java
2444||sandbox/team2/ks-core/branches/ks-core-dev/common-util/src/main/java/org/kuali/student/common/ws/exceptions/jaxws/PermissionDeniedExceptionBean.java
e7d782816c8fa316f490aef4bb9f416d3a11f924||7312621cf05ee38c6ad85611aab1397e
#R091
PLACEHOLDER
2445||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/exceptions/jaxws/OperationFailedExceptionBean.java
2444||sandbox/team2/ks-core/branches/ks-core-dev/common-util/src/main/java/org/kuali/student/common/ws/exceptions/jaxws/OperationFailedExceptionBean.java
0466c152e918349adaa67c850260901998d0d656||b81e614fb2816112b20b3afa66254838
#R091
PLACEHOLDER
2445||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/exceptions/jaxws/MissingParameterExceptionBean.java
2444||sandbox/team2/ks-core/branches/ks-core-dev/common-util/src/main/java/org/kuali/student/common/ws/exceptions/jaxws/MissingParameterExceptionBean.java
0a7d924667ae7461ab7cedfb345d966cf752467c||c2e01072c9e54aaf111bd3205b7fa248
#R091
PLACEHOLDER
2445||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/exceptions/jaxws/InvalidParameterExceptionBean.java
2444||sandbox/team2/ks-core/branches/ks-core-dev/common-util/src/main/java/org/kuali/student/common/ws/exceptions/jaxws/InvalidParameterExceptionBean.java
12cfbb80740e07a6176c4c9973578c7584dc0620||5d885e94820213d7039ae0b356fc4fe3
#R091
PLACEHOLDER
2445||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/exceptions/jaxws/DoesNotExistExceptionBean.java
2444||sandbox/team2/ks-core/branches/ks-core-dev/common-util/src/main/java/org/kuali/student/common/ws/exceptions/jaxws/DoesNotExistExceptionBean.java
cbaa3ce2622077ad83e42949e7116b1cef8d755f||06b3a1edb911afdb7291c16ec5271fa8
#R091
PLACEHOLDER
2445||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/exceptions/jaxws/DisabledIdentifierExceptionBean.java
2444||sandbox/team2/ks-core/branches/ks-core-dev/common-util/src/main/java/org/kuali/student/common/ws/exceptions/jaxws/DisabledIdentifierExceptionBean.java
d66f153b1f95862989d91fe8894c6f009fae07f3||08d84d9b67ece4b55eb7c8985c6d5e00
#R091
PLACEHOLDER
