#R095
PLACEHOLDER
6957||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/CluInfoConstants.java
6956||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/CluInfoConstants.java
61244c2d5f8b20e73e1a69e92a8e0dbb97b8c290||c8cc2d5258ec06bd7b66b39da40c5ff4
#R093
PLACEHOLDER
6957||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/orch/CreditCourseConstants.java
6956||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/orch/CreditCourseConstants.java
081d8ef0932f0b4d7c06af23cea7f6616a905b27||46972109cd8364ba6e7b8a21f31c2283
#R093
PLACEHOLDER
6957||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/ProposalInfoConstants.java
6956||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/ProposalInfoConstants.java
339ea619555520c73796472da86dca8c804b7cfb||15c2ec1c11cb2c0064ec11ee54a40872
#R092
PLACEHOLDER
6957||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/TagInfoConstants.java
6956||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/TagInfoConstants.java
28d29db4a5fa19e5a992d50c7d5d0d071a9d1ccf||2ab1262ba7ea99dc5ef619430f727e5a
#R092
PLACEHOLDER
6957||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/ProposalDocRelationInfoConstants.java
6956||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/ProposalDocRelationInfoConstants.java
4d91e91d7a9ad4c7adc6099c1c45d35f44d64df4||17eebd200eee5c83d53c3b4c644e6887
#R092
PLACEHOLDER
6957||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/FieldDescriptorInfoConstants.java
6956||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/FieldDescriptorInfoConstants.java
2e2ce2cff5b6ffb9839e84ea36209498c004a39f||a2a3c672342cae1a504457ca2b5d5a61
#R092
PLACEHOLDER
6957||tools/maven-component-sandbox/trunk/src/main/java/org/kuali/student/orchestration/base/DocumentInfoConstants.java
6956||ks-lum/branches/ks-lum-dev-orch/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/DocumentInfoConstants.java
