#R100
PLACEHOLDER
26577||branches/ks-2.0-cm-rice/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRMS_TYP_T.xml
26576||branches/ks-1.3-services/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRMS_TYP_T.xml
21693471613b3a9dc1c483120c5dec07d6c3a449||b03a7e004f6be1d9ce95d31a91ab3b20
#R100
PLACEHOLDER
26577||branches/ks-2.0-cm-rice/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRLC_ST_T.xml
26576||branches/ks-1.3-services/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRLC_ST_T.xml
2ab09b9a24fabfa99078f413091944a468c8293c||32b93465468784bb9f771fb1055ab703
#R100
PLACEHOLDER
26577||branches/ks-2.0-cm-rice/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRLC_CNTRY_T.xml
26576||branches/ks-1.3-services/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRLC_CNTRY_T.xml
41b5424cc3ffd3e5d94414de01dde94b3cddf0e3||2868475472eeefa8470d75ec58db5f6a
#R100
PLACEHOLDER
26577||branches/ks-2.0-cm-rice/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRLC_CMP_TYP_T.xml
26576||branches/ks-1.3-services/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRLC_CMP_TYP_T.xml
207824d46ce5b3cc9becfcfe7cd7060de4ecebb5||c99e8c851ff4572661a71fed6b811da2
#R100
PLACEHOLDER
26577||branches/ks-2.0-cm-rice/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRLC_CMP_T.xml
26576||branches/ks-1.3-services/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRLC_CMP_T.xml
837d329a1edf26bc46772ae753bbc2d7ebf20f68||8822d3ec5e49805d90a5968c8578ec51
#R100
PLACEHOLDER
26577||branches/ks-2.0-cm-rice/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRCR_PARM_TYP_T.xml
26576||branches/ks-1.3-services/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRCR_PARM_TYP_T.xml
40bd15601278b366cb2ca18d7a7f0fbd12b175fb||073450ee633fcc59dd620d8fe586cb88
#R100
PLACEHOLDER
26577||branches/ks-2.0-cm-rice/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRCR_PARM_T.xml
26576||branches/ks-1.3-services/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRCR_PARM_T.xml
da6f71b09ac1c7d1c7292fa66839bb89d235bced||ce34864fb6d728091208c1b0693e8fcb
#R100
PLACEHOLDER
26577||branches/ks-2.0-cm-rice/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRCR_NMSPC_T.xml
26576||branches/ks-1.3-services/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRCR_NMSPC_T.xml
71e9ad726f4f46cbee5ace577bb9753c1a95a2e3||61058e4219e5c74fdf829668c6087b25
#R100
PLACEHOLDER
26577||branches/ks-2.0-cm-rice/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRCR_CMPNT_T.xml
26576||branches/ks-1.3-services/ks-cfg-dbs/ks-embedded-db/src/main/impex/KRCR_CMPNT_T.xml
76f2cb5eeaabcf90338fd27e2721f2927104e1d3||2526c2099b0f06870b214e9e508b69aa
