#R076
PLACEHOLDER
3931||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/ReqComponentTypeNLTemplate.java
3930||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/ReqComponentTypeAttribute.java
c6f26d81a0f48dfe78e09fe3fddd15da95ae59d1||64b2385d7cb0a1745a2275517f74104a
#R053
PLACEHOLDER
3931||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/GetNaturalLanguageForReqComponentResponse.java
3930||sandbox/team2/lum/branches/lum-0.0.1/lum-api/src/main/java/edu/umd/ks/poc/lum/lu/service/jaxws/CreateLuTypeInfoResponse.java
76827f537f73edb6542e5665844f3785487b585e||4613e949a9596627d6b0d4a3c586c51f
#R053
PLACEHOLDER
3931||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/GetNaturalLanguageForLuStatementResponse.java
3930||sandbox/team2/lum/branches/lum-0.0.1/lum-api/src/main/java/edu/umd/ks/poc/lum/lu/service/jaxws/CreateLuAttributeTypeInfoResponse.java
2abca5f36a9a4c14417658f5cd98d3f737d1643e||d2ccd9aadaffdd2d768890ffa09c209f
#R052
PLACEHOLDER
3931||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/GetNaturalLanguageForLuStatement.java
3930||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/AddLuStatementToClu.java
4b05a51cb2e1c1548f39a3f3b17b2f37078a2442||10565fb41e21e32ad8d4351f2af1ef5c
