#R100
PLACEHOLDER
3918||brms/branches/brms-dev/execution-impl/src/test/resources/test-beans.xml
3917||brms/brms-impl/branches/brms-impl-dev/rule-execution-impl/src/test/resources/test-beans.xml
32632151d708789eca322396bbb306f5a1ab6963||c939f71680d39bbbff8b324c7b39e985
#R100
PLACEHOLDER
3918||brms/branches/brms-dev/execution-impl/src/test/resources/log4j.xml
3917||brms/brms-impl/branches/brms-impl-dev/rule-execution-impl/src/test/resources/log4j.xml
e335a6704742f5f8b33335c0825f5cd01f3c30c4||2d293c1ff925c3cccf5bbafabafe58c3
#R100
PLACEHOLDER
3918||brms/branches/brms-dev/execution-api/src/main/java/org/kuali/student/brms/ruleexecution/dto/RuleReportDTO.java
3917||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/ruleexecution/dto/RuleReportDTO.java
70f9817abc88778d31d6a8cc11d7109e73ba4840||f8e9ea86a95d10311cec0a3ff4ccb35b
#R100
PLACEHOLDER
3918||brms/branches/brms-dev/execution-api/src/main/java/org/kuali/student/brms/ruleexecution/dto/ExecutionResultDTO.java
3917||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/ruleexecution/dto/AgendaExecutionResultDTO.java
8c6a3b7b35fc94c373d579114fab0f6985daf10d||e940efa059e22e7a70273a59690a7ee7
#R097
PLACEHOLDER
3918||brms/branches/brms-dev/execution-impl/src/test/resources/rule-execution-mock-service-context.xml
3917||brms/brms-impl/branches/brms-impl-dev/rule-execution-impl/src/test/resources/rule-execution-mock-service-context.xml
542dc034925e2f84c520fe1eebbafb8de21abfbb||2c266409bf5fd91897be49f89da5701a
#R097
PLACEHOLDER
3918||brms/branches/brms-dev/execution-api/src/main/java/org/kuali/student/brms/ruleexecution/service/RuleExecutionService.java
3917||brms/brms-api/branches/brms-api-dev/rule-execution-api/src/main/java/org/kuali/student/rules/ruleexecution/service/RuleExecutionService.java
7a32241f1f7b390e3aa111ff3b48f3e43e7693e5||3d8fedda96e1b1f524bf9a5ec2e30311
#R094
PLACEHOLDER
3918||brms/branches/brms-dev/execution-api/src/main/java/org/kuali/student/brms/ruleexecution/dto/PropositionReportDTO.java
3917||brms/brms-api/branches/brms-api-dev/rule-execution-api/src/main/java/org/kuali/student/rules/ruleexecution/dto/PropositionReportDTO.java
d50fc75da4c495fb55873909d373554e0d4e6cf8||26acbbe69868ee6be930009c16de718f
#C100
PLACEHOLDER
3918||brms/branches/brms-dev/execution-api/src/main/java/org/kuali/student/brms/ruleexecution/dto/AgendaExecutionResultDTO.java
3917||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/ruleexecution/dto/AgendaExecutionResultDTO.java
8c6a3b7b35fc94c373d579114fab0f6985daf10d||e940efa059e22e7a70273a59690a7ee7
