#R100
PLACEHOLDER
3246||sandbox/team2/test-kscontract/trunk/.classpath
3245||sandbox/team2/maven-kscontract-plugin/trunk/.classpath
9a3fb6a865284621c0aa5693ec1995fec23d7516||248ee0564d5fabc93bd9740cd0b12f7e
#R090
PLACEHOLDER
3246||sandbox/team2/test-kscontract/trunk/.project
3245||brms/brms-api/branches/brms-api-m1/.project
6223bd0ee0f8af6bbce7212b747a22795155f723||f2eb625bb1304c0c7dd4841d08e64bb7
#R072
PLACEHOLDER
3246||sandbox/team2/test-kscontract/trunk/.settings/org.maven.ide.eclipse.prefs
3245||sandbox/team2/maven-kscontract-plugin/trunk/.settings/org.maven.ide.eclipse.prefs
8614626f16aabbfd66793972e22d4e4737d46592||3610dda4beafad69e5b39cdd398fe54a
#R071
PLACEHOLDER
3246||sandbox/team2/test-kscontract/trunk/.settings/org.eclipse.jdt.core.prefs
3245||sandbox/team2/maven-kscontract-plugin/trunk/.settings/org.eclipse.jdt.core.prefs
6aced9baa3acf50ab3dbd8b65ba8ffcd4dd63b02||af18335fd5510a8369970990c9cadab6
#R065
PLACEHOLDER
3246||sandbox/team2/test-kscontract/trunk/.settings/org.eclipse.jdt.ui.prefs
3245||sandbox/team2/maven-kscontract-plugin/trunk/.settings/org.eclipse.jdt.ui.prefs
7854c12f0662a94cc50400997a4e65805272c646||9b103f1559a21466b7ff0ccbe0883545
