#R059
PLACEHOLDER
3177||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/rules/dto/ReqCompFieldInfo.java
3176||brms/brms-api/branches/brms-api-m1/rule-repository-api/src/main/java/org/kuali/student/rules/repository/service/jaxws/adapter/RuleMapEntryType.java
2f166d1812dde80baa66d3b664e32e4992bc3ea7||b0777f343f616e26dbac88206f159fe7
#R057
PLACEHOLDER
3177||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/CluAccounting.java
3176||brms/brms-api/branches/brms-api-m1/rule-repository-api/src/main/java/org/kuali/student/rules/repository/dto/RuleSetContainerDTO.java
f8e4692c99024289ec867f6be92ac8a243b608c4||7f354ee83fb667ce8a95ee608a976f49
#R057
PLACEHOLDER
3177||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/CluFee.java
3176||brms/brms-api/branches/brms-api-m1/brms-api-dev/rule-repository-api/src/main/java/org/kuali/student/rules/repository/dto/RuleSetContainerDTO.java
f8e4692c99024289ec867f6be92ac8a243b608c4||7f354ee83fb667ce8a95ee608a976f49
#R057
PLACEHOLDER
3177||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dto/RichText.java
3176||brms/brms-api/branches/brms-api-dev/rule-repository-api/src/main/java/org/kuali/student/rules/repository/dto/RuleSetContainerDTO.java
f8e4692c99024289ec867f6be92ac8a243b608c4||7f354ee83fb667ce8a95ee608a976f49
#R056
PLACEHOLDER
3177||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/rules/dto/ReqCompFieldTypeInfo.java
3176||brms/brms-api/branches/brms-api-m1/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/adapter/FactResultColumnInfoMapEntry.java
9d5b4231c7ac5030b482665500747237ebe910a9||7d1ab11fc2fd90237132d7ff6d8948df
