#R063
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/ValidateOrgPersonRelationResponse.java
2807||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/ValidateMilestoneResponse.java
8dda099c0ca26395cffbdeb4a18d49efebdd3d6d||671e97d6b43b3f3c2341fa9fefc7879f
#R063
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/ValidateOrgOrgRelationResponse.java
2807||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/ValidateDateRangeResponse.java
20b82a1045cc0a400626b8e2fa7a34cb5fc09898||c100475bfb8f355f8fafc382391ffe0d
#R062
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/ValidateOrgPositionRestrictionResponse.java
2807||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/ValidateAtpResponse.java
4fb0b1a6a250e9d7efc339080971cce551df7006||c950e3875825c45333d8be09452fe237
#R062
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/RemoveOrgOrgRelationResponse.java
2807||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/RemoveMilestoneResponse.java
f819e7385013bc7076797dc53e739e9e7f19ebc2||503da7446838c0cc8ba32fb45c038730
#R062
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/RemoveOrgPersonRelationResponse.java
2807||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/DeleteAtpResponse.java
85b07e3ef6ad97de673c3ef03e85c201af9ac7a5||c7f72f1ffa7d521e7fc99e01df1dd13c
#R060
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/RemovePositionRestrictionFromOrgResponse.java
2807||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/RemoveDateRangeResponse.java
42a0d3fe7d1008af422d6388d08eced8e3d58813||df0717f1ec4adf191a77e18021230275
#R058
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/RemovePositionRestrictionFromOrg.java
2807||brms/brms-api/branches/brms-api-m1/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleType.java
d8550eb7b26b6a9b2cfda568f93262a13b5d025c||6ceaf81e9d2aa74afe7c082d8bd59b84
#R058
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/GetOrgPersonRelationsByPerson.java
2807||brms/brms-api/branches/brms-api-m1/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleType.java
d8550eb7b26b6a9b2cfda568f93262a13b5d025c||6ceaf81e9d2aa74afe7c082d8bd59b84
#R053
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/GetAllDescendantsResponse.java
2807||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/service/jaxws/GetGroupIdsWithRoleResponse.java
73b6a1c4d6dc0046adb04f9bad9e77b95f464fb7||a6806d53c9861ab15454f7b0584cccd4
#R052
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/SearchForOrgPersonRelationsResponse.java
2807||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/service/jaxws/GetPrincipalIdsWithRoleResponse.java
89b89f83553440ee50d63105f2d18a0a6cfca66e||9a9e9cc6d859041e14299188279b1754
#R052
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/SearchForOrganizationsResponse.java
2807||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/service/jaxws/GetPrincipalIdsWithQualifiedRoleResponse.java
12b4a6b951c81d56390b00b425d7e2e7999d7bba||b1ce0c267e2226f54e03db14b689ae28
#R051
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/GetPersonIdsForOrgByRelationTypeResponse.java
2807||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/service/jaxws/GetGroupIdsWithQualifiedRoleResponse.java
3cd9ad4433f273b9cb9b55fa22c88d4a966580e0||0c35004bfa94aa6a66e444560ac85654
#R050
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/IsDescendant.java
2807||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FetchBusinessRuleType.java
93c9650a1b1099740a54d33ed946581d1badc578||0e2e0137ed80c4b0c7f1df5e80cb0e47
#C065
PLACEHOLDER
2808||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/ValidateOrgResponse.java
2807||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/ValidateAtpResponse.java
4fb0b1a6a250e9d7efc339080971cce551df7006||c950e3875825c45333d8be09452fe237
