#R100
PLACEHOLDER
26952||branches/ks-2.0-cm/ks-core-merged/ks-core-ui/OrgGWT2.launch
26951||branches/inactive/student-1.1.0-M9/ks-core/ks-core-ui/OrgGWT.launch
0a5103060d1ec7a66305096ebcd1c81a3d4aa6dd||a22a418586d4cff52e6a7c4e09aa56fd
#R100
PLACEHOLDER
26952||branches/ks-2.0-cm/ks-core-merged/ks-core-ui/OrgGWT.launch
26951||branches/inactive/ks-1.1-perf/ks-core/ks-core-ui/OrgGWT.launch
bb449c25516a8618d9cc5b1511e2451317787076||449c3e815ece27f853c6b2a315f9bfac
#R100
PLACEHOLDER
26952||branches/ks-2.0-cm/ks-core-merged/ks-core-impl/nbactions.xml
26951||branches/inactive/ks-1.1-perf/ks-common/ks-common-impl/nbactions.xml
8495d2a898cb5ee99f73d0337491ab4c6b9d23d4||ee237e64d579c20bcbb656fece0cd3c4
#R100
PLACEHOLDER
26952||branches/ks-2.0-cm/ks-core-merged/ks-core-ui/readme.txt
26951||branches/inactive/ks-1.0.x/ks-core/ks-core-ui/readme.txt
4a4127c1828ccfbef24c60b3b1acd569fa26132a||4e0ebec1bfafdc42bf1c426da7b5da79
